PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 04:03:51 GMT 2021
Hostname: arcus-htc-node058
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/6-2-1-7-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/6-2-1-7.props -prop 2

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/6-2-1-7-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/6-2-1-7.props"...

2 properties:
(1) Pmax=? [ X (F G ((!phi)|(!xi))) ]
(2) P=? [ X (F G ((!phi)|(!xi))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 SPEC_0 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 s4 s5 q0 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (F G ((!phi)|(!xi))) ]

Building model...

Warning: Update 1 of command 12 of module "STATE_4" doesn't do anything ("(s4'=1)", line 123, column 677)
Warning: Update 3 of command 152 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 325, column 146)

Warning: Update 3 of command 155 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 328, column 146)

Warning: Update 3 of command 158 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 331, column 147)

Warning: Update 3 of command 161 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 334, column 145)

Warning: Update 3 of command 164 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 337, column 147)

Warning: Update 3 of command 167 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 340, column 146)

Warning: Update 3 of command 170 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 343, column 145)

Warning: Update 3 of command 173 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 346, column 147)

Warning: Update 3 of command 176 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 349, column 147)

Warning: Update 3 of command 179 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 352, column 146)

Warning: Update 3 of command 182 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 355, column 145)

Warning: Update 3 of command 185 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 358, column 144)

Warning: Update 3 of command 188 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 361, column 146)

Warning: Update 3 of command 191 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 364, column 146)

Warning: Update 1 of command 2 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 374, column 68)

Warning: Update 3 of command 2 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 374, column 96)

Warning: Update 1 of command 5 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 377, column 68)

Warning: Update 3 of command 5 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 377, column 96)

Warning: Update 1 of command 8 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 380, column 68)

Warning: Update 3 of command 8 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 380, column 96)

Warning: Update 1 of command 11 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 383, column 68)

Warning: Update 3 of command 11 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 383, column 96)

Warning: Update 1 of command 14 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 386, column 68)

Warning: Update 3 of command 14 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 386, column 96)

Warning: Update 1 of command 17 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 389, column 68)

Warning: Update 3 of command 17 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 389, column 96)

Warning: Update 1 of command 20 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 392, column 68)

Warning: Update 3 of command 20 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 392, column 96)

Warning: Update 1 of command 23 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 395, column 68)

Warning: Update 3 of command 23 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 395, column 96)

Warning: Update 1 of command 26 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 398, column 68)

Warning: Update 3 of command 26 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 398, column 96)

Warning: Update 1 of command 29 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 401, column 68)

Warning: Update 3 of command 29 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 401, column 96)

Warning: Update 1 of command 32 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 404, column 68)

Warning: Update 3 of command 32 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 404, column 96)

Warning: Update 1 of command 35 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 407, column 68)

Warning: Update 3 of command 35 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 407, column 96)

Warning: Update 1 of command 38 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 410, column 68)

Warning: Update 3 of command 38 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 410, column 96)

Warning: Update 1 of command 41 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 413, column 68)

Warning: Update 3 of command 41 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 413, column 96)

Warning: Update 1 of command 44 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 416, column 68)

Warning: Update 3 of command 44 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 416, column 96)

Warning: Update 1 of command 47 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 419, column 68)

Warning: Update 3 of command 47 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 419, column 96)

Warning: Update 1 of command 50 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 422, column 68)

Warning: Update 3 of command 50 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 422, column 96)

Warning: Update 1 of command 53 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 425, column 68)

Warning: Update 3 of command 53 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 425, column 96)

Warning: Update 1 of command 56 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 428, column 68)

Warning: Update 3 of command 56 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 428, column 96)

Warning: Update 1 of command 59 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 431, column 68)

Warning: Update 3 of command 59 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 431, column 96)

Warning: Update 1 of command 62 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 434, column 68)

Warning: Update 3 of command 62 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 434, column 96)

Warning: Update 1 of command 65 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 437, column 68)

Warning: Update 3 of command 65 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 437, column 96)

Warning: Update 1 of command 68 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 440, column 68)

Warning: Update 3 of command 68 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 440, column 96)

Warning: Update 1 of command 71 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 443, column 68)

Warning: Update 3 of command 71 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 443, column 96)

Warning: Update 1 of command 74 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 446, column 68)

Warning: Update 3 of command 74 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 446, column 96)

Warning: Update 1 of command 77 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 449, column 68)

Warning: Update 3 of command 77 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 449, column 96)

Warning: Update 1 of command 80 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 452, column 68)

Warning: Update 3 of command 80 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 452, column 96)

Warning: Update 1 of command 83 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 455, column 68)

Warning: Update 3 of command 83 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 455, column 96)

Warning: Update 1 of command 86 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 458, column 68)

Warning: Update 3 of command 86 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 458, column 96)

Warning: Update 1 of command 89 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 461, column 68)

Warning: Update 3 of command 89 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 461, column 96)

Warning: Update 1 of command 92 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 464, column 68)

Warning: Update 3 of command 92 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 464, column 96)

Warning: Update 1 of command 95 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 467, column 68)

Warning: Update 3 of command 95 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 467, column 96)

Warning: Update 1 of command 98 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 470, column 68)

Warning: Update 3 of command 98 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 470, column 96)

Warning: Update 1 of command 101 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 473, column 68)

Warning: Update 3 of command 101 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 473, column 96)

Warning: Update 1 of command 104 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 476, column 68)

Warning: Update 3 of command 104 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 476, column 96)

Warning: Update 1 of command 107 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 479, column 86)

Warning: Update 3 of command 107 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 479, column 114)

Warning: Update 1 of command 110 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 482, column 68)

Warning: Update 3 of command 110 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 482, column 96)

Warning: Update 1 of command 113 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 485, column 68)

Warning: Update 3 of command 113 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 485, column 96)

Warning: Update 1 of command 116 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 488, column 68)

Warning: Update 3 of command 116 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 488, column 96)

Warning: Update 1 of command 119 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 491, column 68)

Warning: Update 3 of command 119 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 491, column 96)

Warning: Update 1 of command 122 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 494, column 68)

Warning: Update 3 of command 122 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 494, column 96)

Warning: Update 1 of command 125 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 497, column 68)

Warning: Update 3 of command 125 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 497, column 96)

Warning: Update 1 of command 128 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 500, column 68)

Warning: Update 3 of command 128 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 500, column 96)

Warning: Update 1 of command 131 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 503, column 68)

Warning: Update 3 of command 131 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 503, column 96)

Warning: Update 1 of command 134 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 506, column 68)

Warning: Update 3 of command 134 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 506, column 96)

Warning: Update 1 of command 137 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 509, column 68)

Warning: Update 3 of command 137 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 509, column 96)

Warning: Update 1 of command 140 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 512, column 68)

Warning: Update 3 of command 140 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 512, column 96)

Warning: Update 1 of command 143 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 515, column 68)

Warning: Update 3 of command 143 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 515, column 96)

Warning: Update 1 of command 146 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 518, column 68)

Warning: Update 3 of command 146 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 518, column 96)

Warning: Update 1 of command 149 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 521, column 68)

Warning: Update 3 of command 149 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 521, column 96)

Warning: Update 1 of command 152 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 524, column 68)

Warning: Update 3 of command 152 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 524, column 96)

Warning: Update 1 of command 155 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 527, column 68)

Warning: Update 3 of command 155 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 527, column 96)

Warning: Update 1 of command 158 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 530, column 68)

Warning: Update 3 of command 158 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 530, column 96)

Warning: Update 1 of command 161 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 533, column 68)

Warning: Update 3 of command 161 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 533, column 96)

Warning: Update 1 of command 164 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 536, column 68)

Warning: Update 3 of command 164 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 536, column 96)

Warning: Update 1 of command 167 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 539, column 68)

Warning: Update 3 of command 167 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 539, column 96)

Warning: Update 1 of command 170 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 542, column 68)

Warning: Update 3 of command 170 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 542, column 96)

Warning: Update 1 of command 173 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 545, column 68)

Warning: Update 3 of command 173 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 545, column 96)

Warning: Update 1 of command 176 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 548, column 68)

Warning: Update 3 of command 176 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 548, column 96)

Warning: Update 1 of command 179 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 551, column 68)

Warning: Update 3 of command 179 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 551, column 96)

Warning: Update 1 of command 182 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 554, column 68)

Warning: Update 3 of command 182 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 554, column 96)

Warning: Update 1 of command 185 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 557, column 68)

Warning: Update 3 of command 185 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 557, column 96)

Warning: Update 1 of command 188 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 560, column 68)

Warning: Update 3 of command 188 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 560, column 96)

Warning: Update 1 of command 191 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 563, column 68)

Warning: Update 3 of command 191 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 563, column 96)

Computing reachable states...

Reachability (BFS): 10 iterations in 0.01 seconds (average 0.000700, setup 0.00)

Time for model construction: 1.665 seconds.

Type:        DTMC
States:      2494 (1 initial)
Transitions: 16825

Transition matrix: 33375 nodes (2287 terminal), 16825 minterms, vars: 20r/20c

Building deterministic automaton (for X (F G "L0"))...
DRA has 3 states, 1 Rabin pairs.
Time for deterministic automaton translation: 0.263 seconds.

Constructing MC-DRA product...

Reachability (BFS): 10 iterations in 0.01 seconds (average 0.000700, setup 0.00)

States:      2732 (1 initial)
Transitions: 18963

Transition matrix: 36625 nodes (2287 terminal), 18963 minterms, vars: 22r/22c

Finding accepting BSCCs...

SCCs: 18, BSCCs: 2, non-BSCC states: 2708
BSCC sizes: 1:6 2:18

Computing reachability probabilities...

Prob0: 12 iterations in 0.01 seconds (average 0.000667, setup 0.00)

Prob1: 1 iterations in 0.00 seconds (average 0.000000, setup 0.00)

yes = 2732, no = 0, maybe = 0

Value in the initial state: 1.0

Time for model checking: 0.493 seconds.

Result: 1.0 (value in the initial state)

---------------------------------------------------------------------

Note: There were 161 warnings during computation.

