PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 02:59:51 GMT 2021
Hostname: arcus-htc-node064
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/6-1-1-6-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/6-1-1-6.props -prop 2

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/6-1-1-6-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/6-1-1-6.props"...

2 properties:
(1) Pmax=? [ X (F G ((!phi)|(!xi))) ]
(2) P=? [ X (F G ((!phi)|(!xi))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 SPEC_0 ACTION_0 
Variables:   i t s0 s1 s2 s3 s4 s5 q0 a0 

---------------------------------------------------------------------

Model checking: P=? [ X (F G ((!phi)|(!xi))) ]

Building model...

Warning: Update 1 of command 7 of module "STATE_1" doesn't do anything ("(s1'=1)", line 52, column 645)

Warning: Update 3 of command 9 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 164, column 96)

Warning: Update 4 of command 9 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 164, column 110)

Warning: Update 2 of command 10 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 165, column 82)

Warning: Update 3 of command 10 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 165, column 96)

Warning: Update 4 of command 10 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 165, column 110)

Warning: Update 2 of command 11 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 166, column 82)

Warning: Update 3 of command 11 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 166, column 96)

Warning: Update 4 of command 11 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 166, column 110)

Warning: Update 2 of command 12 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 167, column 82)

Warning: Update 3 of command 12 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 167, column 96)

Warning: Update 4 of command 12 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 167, column 110)

Warning: Update 2 of command 13 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 168, column 82)

Warning: Update 3 of command 13 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 168, column 96)

Warning: Update 4 of command 13 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 168, column 110)

Warning: Update 2 of command 14 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 169, column 82)

Warning: Update 3 of command 14 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 169, column 96)

Warning: Update 4 of command 14 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 169, column 110)

Warning: Update 2 of command 15 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 170, column 82)

Warning: Update 3 of command 15 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 170, column 96)

Warning: Update 4 of command 15 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 170, column 110)

Warning: Update 2 of command 16 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 171, column 82)

Warning: Update 3 of command 16 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 171, column 96)

Warning: Update 4 of command 16 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 171, column 110)

Warning: Update 2 of command 17 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 172, column 82)

Warning: Update 3 of command 17 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 172, column 96)

Warning: Update 4 of command 17 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 172, column 110)

Warning: Update 2 of command 18 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 173, column 82)

Warning: Update 3 of command 18 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 173, column 96)

Warning: Update 4 of command 18 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 173, column 110)

Warning: Update 2 of command 19 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 174, column 82)

Warning: Update 3 of command 19 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 174, column 96)

Warning: Update 4 of command 19 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 174, column 110)

Warning: Update 2 of command 20 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 175, column 82)

Warning: Update 3 of command 20 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 175, column 96)

Warning: Update 4 of command 20 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 175, column 110)

Warning: Update 2 of command 21 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 176, column 82)

Warning: Update 3 of command 21 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 176, column 96)

Warning: Update 4 of command 21 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 176, column 110)

Warning: Update 2 of command 22 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 177, column 82)

Warning: Update 3 of command 22 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 177, column 96)

Warning: Update 4 of command 22 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 177, column 110)

Warning: Update 2 of command 23 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 178, column 82)

Warning: Update 3 of command 23 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 178, column 96)

Warning: Update 4 of command 23 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 178, column 110)

Warning: Update 2 of command 24 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 179, column 82)

Warning: Update 3 of command 24 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 179, column 96)

Warning: Update 4 of command 24 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 179, column 110)

Warning: Update 2 of command 25 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 180, column 82)

Warning: Update 3 of command 25 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 180, column 96)

Warning: Update 4 of command 25 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 180, column 110)

Warning: Update 2 of command 26 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 181, column 82)

Warning: Update 3 of command 26 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 181, column 96)

Warning: Update 4 of command 26 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 181, column 110)

Warning: Update 2 of command 27 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 182, column 82)

Warning: Update 3 of command 27 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 182, column 96)

Warning: Update 4 of command 27 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 182, column 110)

Warning: Update 2 of command 28 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 183, column 82)

Warning: Update 3 of command 28 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 183, column 96)

Warning: Update 4 of command 28 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 183, column 110)

Warning: Update 2 of command 29 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 184, column 82)

Warning: Update 3 of command 29 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 184, column 96)

Warning: Update 4 of command 29 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 184, column 110)

Warning: Update 2 of command 30 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 185, column 82)

Warning: Update 3 of command 30 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 185, column 96)

Warning: Update 4 of command 30 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 185, column 110)

Warning: Update 2 of command 31 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 186, column 82)

Warning: Update 3 of command 31 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 186, column 96)

Warning: Update 4 of command 31 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 186, column 110)

Warning: Update 2 of command 32 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 187, column 82)

Warning: Update 3 of command 32 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 187, column 96)

Warning: Update 4 of command 32 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 187, column 110)

Warning: Update 2 of command 33 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 188, column 82)

Warning: Update 3 of command 33 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 188, column 96)

Warning: Update 4 of command 33 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 188, column 110)

Warning: Update 2 of command 34 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 189, column 82)

Warning: Update 3 of command 34 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 189, column 96)

Warning: Update 4 of command 34 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 189, column 110)

Warning: Update 2 of command 35 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 190, column 82)

Warning: Update 3 of command 35 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 190, column 96)

Warning: Update 4 of command 35 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 190, column 110)

Warning: Update 2 of command 36 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 191, column 82)

Warning: Update 3 of command 36 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 191, column 96)

Warning: Update 4 of command 36 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 191, column 110)

Warning: Update 2 of command 37 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 192, column 82)

Warning: Update 3 of command 37 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 192, column 96)

Warning: Update 4 of command 37 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 192, column 110)

Warning: Update 2 of command 38 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 193, column 82)

Warning: Update 3 of command 38 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 193, column 96)

Warning: Update 4 of command 38 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 193, column 110)

Warning: Update 2 of command 39 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 194, column 82)

Warning: Update 3 of command 39 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 194, column 96)

Warning: Update 4 of command 39 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 194, column 110)

Warning: Update 2 of command 40 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 195, column 82)

Warning: Update 3 of command 40 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 195, column 96)

Warning: Update 4 of command 40 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 195, column 110)

Warning: Update 2 of command 41 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 196, column 82)

Warning: Update 3 of command 41 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 196, column 96)

Warning: Update 4 of command 41 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 196, column 110)

Warning: Update 2 of command 42 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 197, column 82)

Warning: Update 3 of command 42 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 197, column 96)

Warning: Update 4 of command 42 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 197, column 110)

Warning: Update 2 of command 43 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 198, column 82)

Warning: Update 3 of command 43 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 198, column 96)

Warning: Update 4 of command 43 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 198, column 110)

Warning: Update 2 of command 44 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 199, column 82)

Warning: Update 3 of command 44 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 199, column 96)

Warning: Update 4 of command 44 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 199, column 110)

Warning: Update 2 of command 45 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 200, column 82)

Warning: Update 3 of command 45 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 200, column 96)

Warning: Update 4 of command 45 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 200, column 110)

Warning: Update 2 of command 46 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 201, column 82)

Warning: Update 3 of command 46 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 201, column 96)

Warning: Update 4 of command 46 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 201, column 110)

Warning: Update 2 of command 47 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 202, column 82)

Warning: Update 3 of command 47 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 202, column 96)

Warning: Update 4 of command 47 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 202, column 110)

Warning: Update 2 of command 48 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 203, column 82)

Warning: Update 3 of command 48 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 203, column 96)

Warning: Update 4 of command 48 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 203, column 110)

Warning: Update 2 of command 49 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 204, column 82)

Warning: Update 3 of command 49 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 204, column 96)

Warning: Update 4 of command 49 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 204, column 110)

Warning: Update 2 of command 50 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 205, column 82)

Warning: Update 3 of command 50 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 205, column 96)

Warning: Update 4 of command 50 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 205, column 110)

Warning: Update 2 of command 51 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 206, column 82)

Warning: Update 3 of command 51 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 206, column 96)

Warning: Update 4 of command 51 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 206, column 110)

Warning: Update 2 of command 52 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 207, column 82)

Warning: Update 3 of command 52 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 207, column 96)

Warning: Update 4 of command 52 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 207, column 110)

Warning: Update 2 of command 53 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 208, column 82)

Warning: Update 3 of command 53 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 208, column 96)

Warning: Update 4 of command 53 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 208, column 110)

Warning: Update 2 of command 54 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 209, column 82)

Warning: Update 3 of command 54 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 209, column 96)

Warning: Update 4 of command 54 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 209, column 110)

Warning: Update 2 of command 55 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 210, column 82)

Warning: Update 3 of command 55 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 210, column 96)

Warning: Update 4 of command 55 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 210, column 110)

Warning: Update 2 of command 56 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 211, column 82)

Warning: Update 3 of command 56 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 211, column 96)

Warning: Update 4 of command 56 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 211, column 110)

Warning: Update 2 of command 57 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 212, column 82)

Warning: Update 3 of command 57 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 212, column 96)

Warning: Update 4 of command 57 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 212, column 110)

Warning: Update 2 of command 58 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 213, column 82)

Warning: Update 3 of command 58 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 213, column 96)

Warning: Update 4 of command 58 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 213, column 110)

Warning: Update 2 of command 59 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 214, column 82)

Warning: Update 3 of command 59 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 214, column 96)

Warning: Update 4 of command 59 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 214, column 110)

Warning: Update 2 of command 60 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 215, column 82)

Warning: Update 3 of command 60 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 215, column 96)

Warning: Update 4 of command 60 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 215, column 110)

Warning: Update 2 of command 61 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 216, column 82)

Warning: Update 3 of command 61 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 216, column 96)

Warning: Update 4 of command 61 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 216, column 110)

Warning: Update 2 of command 62 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 217, column 82)

Warning: Update 3 of command 62 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 217, column 96)

Warning: Update 4 of command 62 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 217, column 110)

Warning: Update 2 of command 63 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 218, column 82)

Warning: Update 3 of command 63 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 218, column 96)

Warning: Update 4 of command 63 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 218, column 110)

Warning: Update 2 of command 64 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 219, column 82)

Warning: Update 3 of command 64 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 219, column 96)

Warning: Update 4 of command 64 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 219, column 110)

Warning: Update 2 of command 65 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 220, column 82)

Warning: Update 3 of command 65 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 220, column 96)

Warning: Update 4 of command 65 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 220, column 110)

Warning: Update 2 of command 66 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 221, column 82)

Warning: Update 3 of command 66 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 221, column 96)

Warning: Update 4 of command 66 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 221, column 110)

Warning: Update 2 of command 67 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 222, column 82)

Warning: Update 3 of command 67 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 222, column 96)

Warning: Update 4 of command 67 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 222, column 110)

Warning: Update 2 of command 68 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 223, column 82)

Warning: Update 3 of command 68 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 223, column 96)

Warning: Update 4 of command 68 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 223, column 110)

Warning: Update 2 of command 69 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 224, column 82)

Warning: Update 3 of command 69 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 224, column 96)

Warning: Update 4 of command 69 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 224, column 110)

Warning: Update 2 of command 70 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 225, column 82)

Warning: Update 3 of command 70 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 225, column 96)

Warning: Update 4 of command 70 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 225, column 110)

Warning: Update 2 of command 71 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 226, column 82)

Warning: Update 3 of command 71 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 226, column 96)

Warning: Update 4 of command 71 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 226, column 110)

Warning: Update 2 of command 72 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 227, column 82)

Warning: Update 3 of command 72 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 227, column 96)

Warning: Update 4 of command 72 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 227, column 110)

Warning: Update 2 of command 73 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 228, column 82)

Warning: Update 3 of command 73 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 228, column 96)

Warning: Update 4 of command 73 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 228, column 110)

Warning: Update 2 of command 74 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 229, column 82)

Warning: Update 3 of command 74 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 229, column 96)

Warning: Update 4 of command 74 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 229, column 110)

Warning: Update 2 of command 75 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 230, column 82)

Warning: Update 3 of command 75 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 230, column 96)

Warning: Update 4 of command 75 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 230, column 110)

Warning: Update 2 of command 76 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 231, column 82)

Warning: Update 3 of command 76 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 231, column 96)

Warning: Update 4 of command 76 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 231, column 110)

Warning: Update 2 of command 77 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 232, column 82)

Warning: Update 3 of command 77 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 232, column 96)

Warning: Update 4 of command 77 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 232, column 110)

Warning: Update 2 of command 78 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 233, column 82)

Warning: Update 3 of command 78 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 233, column 96)

Warning: Update 4 of command 78 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 233, column 110)

Warning: Update 2 of command 79 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 234, column 82)

Warning: Update 3 of command 79 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 234, column 96)

Warning: Update 4 of command 79 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 234, column 110)

Warning: Update 2 of command 80 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 235, column 82)

Warning: Update 3 of command 80 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 235, column 96)

Warning: Update 4 of command 80 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 235, column 110)

Warning: Update 2 of command 81 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 236, column 82)

Warning: Update 3 of command 81 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 236, column 96)

Warning: Update 4 of command 81 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 236, column 110)

Warning: Update 2 of command 82 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 237, column 82)

