PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 03:30:52 GMT 2021
Hostname: arcus-htc-node074
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/6-1-2-6-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/6-1-2-6.props -prop 2

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/6-1-2-6-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/6-1-2-6.props"...

3 properties:
(1) multi(Pmax=? [ X (F G ((!phi)|(!xi))) ], Pmax=? [ X (G ((!phi)|(X (chi)))) ])
(2) P=? [ X (F G ((!phi)|(!xi))) ]
(3) P=? [ X (G ((!phi)|(X (chi)))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 SPEC_0 SPEC_1 ACTION_0 
Variables:   i t s0 s1 s2 s3 s4 s5 q0 q1 a0 

---------------------------------------------------------------------

Model checking: P=? [ X (F G ((!phi)|(!xi))) ]

Building model...

Warning: Update 2 of command 2 of module "STATE_1" doesn't do anything ("(s1'=0)", line 44, column 1495)
Warning: Update 3 of command 140 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 296, column 154)

Warning: Update 3 of command 141 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 297, column 155)

Warning: Update 3 of command 142 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 298, column 156)

Warning: Update 3 of command 144 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 300, column 155)

Warning: Update 3 of command 175 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 331, column 154)

Warning: Update 3 of command 177 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 333, column 152)

Warning: Update 3 of command 211 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 367, column 155)

Warning: Update 3 of command 213 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 369, column 155)

Warning: Update 3 of command 231 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 387, column 155)

Warning: Update 3 of command 247 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 403, column 156)

Warning: Update 3 of command 249 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 405, column 155)

Warning: Update 3 of command 265 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 421, column 156)

Warning: Update 3 of command 267 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 423, column 153)

Warning: Update 3 of command 283 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 439, column 155)

Warning: Update 3 of command 284 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 440, column 154)

Warning: Update 3 of command 285 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 441, column 154)

Warning: Update 3 of command 301 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 457, column 155)

Warning: Update 3 of command 303 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 459, column 154)

Warning: Update 3 of command 319 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 475, column 154)

Warning: Update 3 of command 321 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 477, column 155)

Warning: Update 3 of command 337 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 493, column 155)

Warning: Update 3 of command 339 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 495, column 155)

Warning: Update 3 of command 348 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 504, column 155)

Warning: Update 3 of command 355 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 511, column 153)

Warning: Update 3 of command 356 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 512, column 155)

Warning: Update 3 of command 357 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 513, column 155)

Warning: Update 3 of command 373 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 529, column 155)

Warning: Update 3 of command 375 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 531, column 155)

Warning: Update 3 of command 382 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 538, column 154)

Warning: Update 3 of command 384 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 540, column 154)

Warning: Update 3 of command 391 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 547, column 155)

Warning: Update 3 of command 392 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 548, column 154)

Warning: Update 3 of command 393 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 549, column 156)

Warning: Update 3 of command 402 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 558, column 153)

Warning: Update 3 of command 409 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 565, column 154)

Warning: Update 3 of command 411 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 567, column 154)

Warning: Update 3 of command 418 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 574, column 154)

Warning: Update 3 of command 420 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 576, column 154)

Warning: Update 3 of command 427 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 583, column 154)

Warning: Update 3 of command 428 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 584, column 155)

Warning: Update 3 of command 429 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 585, column 155)

Warning: Update 3 of command 432 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 588, column 154)

Warning: Update 3 of command 537 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 693, column 153)

Warning: Update 3 of command 571 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 727, column 155)

Warning: Update 3 of command 573 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 729, column 154)

Computing reachable states...

Reachability (BFS): 14 iterations in 0.01 seconds (average 0.000929, setup 0.00)

Time for model construction: 2.08 seconds.

Type:        DTMC
States:      2921 (1 initial)
Transitions: 21805

Transition matrix: 37663 nodes (2869 terminal), 21805 minterms, vars: 20r/20c

Building deterministic automaton (for X (F G "L0"))...
DRA has 3 states, 1 Rabin pairs.
Time for deterministic automaton translation: 0.145 seconds.

Constructing MC-DRA product...

Reachability (BFS): 14 iterations in 0.01 seconds (average 0.000714, setup 0.00)

States:      3203 (1 initial)
Transitions: 22641

Transition matrix: 40330 nodes (2869 terminal), 22641 minterms, vars: 22r/22c

Finding accepting BSCCs...

SCCs: 8, BSCCs: 2, non-BSCC states: 2757
BSCC sizes: 1:6 2:440

Computing reachability probabilities...

Prob0: 4 iterations in 0.00 seconds (average 0.000250, setup 0.00)

Prob1: 2 iterations in 0.00 seconds (average 0.000500, setup 0.00)

yes = 12, no = 3190, maybe = 1

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=22, nodes=1175] [55.1 KB]
Adding explicit sparse matrices... [levels=22, num=1, compact] [3.9 KB]
Creating vector for diagonals... [dist=1, compact] [6.3 KB]
Creating vector for RHS... [dist=2, compact] [6.3 KB]
Allocating iteration vectors... [2 x 25.0 KB]
TOTAL: [121.5 KB]

Starting iterations...

Jacobi: 2 iterations in 0.00 seconds (average 0.000000, setup 0.00)

Value in the initial state: 1.7980381052271504E-5

Time for model checking: 0.43 seconds.

Result: 1.7980381052271504E-5 (value in the initial state)

---------------------------------------------------------------------

Note: There were 88 warnings during computation.

