PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 05:08:32 GMT 2021
Hostname: arcus-htc-node056
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/7-2-1-9-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/7-2-1-9.props -prop 2

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/7-2-1-9-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/7-2-1-9.props"...

2 properties:
(1) Pmax=? [ X (F xi) ]
(2) P=? [ X (F xi) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 SPEC_0 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 q0 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (F xi) ]

Building model...

Warning: Update 3 of command 233 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 664, column 159)

Warning: Update 3 of command 176 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 998, column 154)

Warning: Update 3 of command 179 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1001, column 156)

Warning: Update 3 of command 182 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1004, column 155)

Warning: Update 3 of command 185 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1007, column 155)

Warning: Update 3 of command 188 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1010, column 153)

Warning: Update 3 of command 191 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1013, column 155)

Warning: Update 3 of command 197 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1019, column 155)

Warning: Update 3 of command 203 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1025, column 155)

Warning: Update 3 of command 221 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1043, column 154)

Warning: Update 3 of command 224 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1046, column 153)

Warning: Update 3 of command 227 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1049, column 156)

Warning: Update 3 of command 233 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1055, column 156)

Warning: Update 3 of command 239 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1061, column 156)

Warning: Update 3 of command 242 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1064, column 154)

Warning: Update 3 of command 245 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1067, column 154)

Warning: Update 3 of command 248 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1070, column 154)

Warning: Update 3 of command 251 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1073, column 156)

Warning: Update 3 of command 257 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1079, column 156)

Warning: Update 3 of command 263 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1085, column 156)

Warning: Update 3 of command 266 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1088, column 155)

Warning: Update 3 of command 269 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1091, column 155)

Warning: Update 3 of command 270 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1092, column 154)

Warning: Update 3 of command 272 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1094, column 155)

Warning: Update 3 of command 275 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1097, column 154)

Warning: Update 3 of command 276 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1098, column 154)

Warning: Update 3 of command 278 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1100, column 154)

Warning: Update 3 of command 281 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1103, column 155)

Warning: Update 3 of command 284 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1106, column 154)

Warning: Update 3 of command 287 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1109, column 156)

Warning: Update 3 of command 317 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1139, column 153)

Warning: Update 3 of command 323 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1145, column 154)

Warning: Update 3 of command 341 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1163, column 154)

Warning: Update 3 of command 347 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1169, column 155)

Warning: Update 3 of command 359 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1181, column 153)

Warning: Update 3 of command 362 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1184, column 154)

Warning: Update 3 of command 365 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1187, column 153)

Warning: Update 3 of command 368 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1190, column 155)

Warning: Update 3 of command 371 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1193, column 155)

Warning: Update 3 of command 377 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1199, column 154)

Warning: Update 3 of command 383 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 1205, column 155)

Computing reachable states...

Reachability (BFS): 8 iterations in 0.04 seconds (average 0.005500, setup 0.00)

Time for model construction: 33.728 seconds.

Type:        DTMC
States:      7746 (1 initial)
Transitions: 166786

Transition matrix: 489979 nodes (13824 terminal), 166786 minterms, vars: 24r/24c

Building deterministic automaton (for X (F "L0"))...
DFA has 3 states, 1 goal states.
Time for deterministic automaton translation: 0.302 seconds.

Constructing MC-DFA product...

Reachability (BFS): 8 iterations in 1.67 seconds (average 0.208875, setup 0.00)

States:      7746 (1 initial)
Transitions: 166786

Transition matrix: 534173 nodes (13824 terminal), 166786 minterms, vars: 26r/26c

Skipping BSCC computation since acceptance is defined via goal states...

Computing reachability probabilities...

Prob0: 6 iterations in 0.01 seconds (average 0.001333, setup 0.00)

Prob1: 2 iterations in 0.00 seconds (average 0.000500, setup 0.00)

yes = 7712, no = 33, maybe = 1

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=26, nodes=2765] [129.6 KB]
Adding explicit sparse matrices... [levels=26, num=1, compact] [9.1 KB]
Creating vector for diagonals... [dist=1, compact] [15.1 KB]
Creating vector for RHS... [dist=2, compact] [15.1 KB]
Allocating iteration vectors... [2 x 60.5 KB]
TOTAL: [290.0 KB]

Starting iterations...

Jacobi: 2 iterations in 0.00 seconds (average 0.000000, setup 0.00)

Value in the initial state: 0.999936936214399

Time for model checking: 2.335 seconds.

Result: 0.999936936214399 (value in the initial state)

---------------------------------------------------------------------

Note: There were 89 warnings during computation.

