PRISM
=====

Version: 4.4.beta
Date: Sat Oct 10 02:31:04 BST 2020
Hostname: arcus-htc-node109
Memory limits: cudd=4g, java(heap)=3.6g
Command line: prism -cuddmaxmem 4g -javamaxmem 4g -epsilon 0.0001 -maxiters 100000 -timeout 18000 /home/hert5888/almanac/environments/markov_games/mmg/prism_models/5-1-2-2-policy.prism /home/hert5888/almanac/specs/mmg/5-1-2-2.props -prop 3

Parsing model file "/home/hert5888/almanac/environments/markov_games/mmg/prism_models/5-1-2-2-policy.prism"...

Parsing properties file "/home/hert5888/almanac/specs/mmg/5-1-2-2.props"...

3 properties:
(1) multi(Pmax=? [ X (G ((!psi)|(F phi))) ], Pmax=? [ X (F G ((!phi)|(!xi))) ])
(2) P=? [ X (G ((!psi)|(F phi))) ]
(3) P=? [ X (F G ((!phi)|(!xi))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 SPEC_0 SPEC_1 ACTION_0 
Variables:   i t s0 s1 s2 s3 s4 q0 q1 a0 

---------------------------------------------------------------------

Model checking: P=? [ X (F G ((!phi)|(!xi))) ]

Building model...

Warning: Update 1 of command 3 of module "STATE_0" doesn't do anything ("(s0'=1)", line 30, column 491)
Warning: Update 4 of command 143 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 314, column 185)

Warning: Update 1 of command 155 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 326, column 87)

Warning: Update 4 of command 155 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 326, column 186)

Warning: Update 1 of command 158 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 329, column 86)

Warning: Update 4 of command 158 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 329, column 183)

Warning: Update 1 of command 161 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 332, column 86)

Warning: Update 4 of command 161 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 332, column 184)

Warning: Update 1 of command 173 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 344, column 87)

Warning: Update 4 of command 173 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 344, column 184)

Warning: Update 1 of command 176 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 347, column 86)

Warning: Update 4 of command 176 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 347, column 182)

Warning: Update 1 of command 179 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 350, column 87)

Warning: Update 4 of command 179 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 350, column 186)

Warning: Update 5 of command 183 of module "ACTION_0" doesn't do anything ("(a0'=eps_1_1)", line 354, column 211)

Warning: Update 5 of command 184 of module "ACTION_0" doesn't do anything ("(a0'=eps_1_1)", line 355, column 211)

Warning: Update 5 of command 186 of module "ACTION_0" doesn't do anything ("(a0'=eps_1_1)", line 357, column 210)

Warning: Update 5 of command 187 of module "ACTION_0" doesn't do anything ("(a0'=eps_1_1)", line 358, column 209)

Warning: Update 5 of command 189 of module "ACTION_0" doesn't do anything ("(a0'=eps_1_1)", line 360, column 209)

Warning: Update 1 of command 191 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 362, column 85)

Warning: Update 4 of command 191 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 362, column 184)

Warning: Update 1 of command 194 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 365, column 86)

Warning: Update 2 of command 194 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 365, column 118)

Warning: Update 4 of command 194 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 365, column 183)

Warning: Update 1 of command 197 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 368, column 87)

Warning: Update 4 of command 197 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 368, column 184)

Warning: Update 1 of command 209 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 380, column 87)

Warning: Update 4 of command 209 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 380, column 185)

Warning: Update 1 of command 212 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 383, column 86)

Warning: Update 4 of command 212 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 383, column 182)

Warning: Update 1 of command 215 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 386, column 87)

Warning: Update 4 of command 215 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 386, column 183)

Warning: Update 1 of command 227 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 398, column 87)

Warning: Update 4 of command 230 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 401, column 182)

Warning: Update 5 of command 253 of module "ACTION_0" doesn't do anything ("(a0'=eps_1_1)", line 424, column 211)

Warning: Update 5 of command 256 of module "ACTION_0" doesn't do anything ("(a0'=eps_1_1)", line 427, column 211)

Warning: Update 5 of command 258 of module "ACTION_0" doesn't do anything ("(a0'=eps_1_1)", line 429, column 206)

Warning: Update 5 of command 259 of module "ACTION_0" doesn't do anything ("(a0'=eps_1_1)", line 430, column 209)

Warning: Update 5 of command 261 of module "ACTION_0" doesn't do anything ("(a0'=eps_1_1)", line 432, column 211)

Warning: Update 1 of command 263 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 434, column 86)

Warning: Update 4 of command 263 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 434, column 183)

Warning: Update 1 of command 266 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 437, column 87)

Warning: Update 4 of command 266 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 437, column 184)

Warning: Update 1 of command 269 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 440, column 87)

Warning: Update 4 of command 269 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 440, column 184)

Warning: Update 5 of command 273 of module "ACTION_0" doesn't do anything ("(a0'=eps_1_1)", line 444, column 211)

Warning: Update 5 of command 274 of module "ACTION_0" doesn't do anything ("(a0'=eps_1_1)", line 445, column 210)

Warning: Update 5 of command 276 of module "ACTION_0" doesn't do anything ("(a0'=eps_1_1)", line 447, column 210)

Warning: Update 5 of command 277 of module "ACTION_0" doesn't do anything ("(a0'=eps_1_1)", line 448, column 211)

Warning: Update 5 of command 279 of module "ACTION_0" doesn't do anything ("(a0'=eps_1_1)", line 450, column 210)

Warning: Update 1 of command 281 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 452, column 86)

Warning: Update 4 of command 281 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 452, column 181)

Warning: Update 4 of command 284 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 455, column 183)

Computing reachable states...

Reachability (BFS): 14 iterations in 0.01 seconds (average 0.000571, setup 0.00)

Time for model construction: 0.795 seconds.

Type:        DTMC
States:      1047 (1 initial)
Transitions: 3480

Transition matrix: 7936 nodes (750 terminal), 3480 minterms, vars: 19r/19c

Building deterministic automaton (for X (F G "L0"))...
DRA has 3 states, 1 Rabin pairs.
Time for deterministic automaton translation: 0.238 seconds.

Constructing MC-DRA product...

Reachability (BFS): 14 iterations in 0.03 seconds (average 0.001929, setup 0.00)

States:      1103 (1 initial)
Transitions: 3749

Transition matrix: 8713 nodes (750 terminal), 3749 minterms, vars: 21r/21c

Finding accepting BSCCs...

SCCs: 35, BSCCs: 2, non-BSCC states: 762
BSCC sizes: 1:10 2:331

Computing reachability probabilities...

Prob0: 4 iterations in 0.00 seconds (average 0.000250, setup 0.00)

Prob1: 2 iterations in 0.00 seconds (average 0.000500, setup 0.00)

yes = 20, no = 1082, maybe = 1

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=21, nodes=651] [30.5 KB]
Adding explicit sparse matrices... [levels=21, num=1, compact] [1.5 KB]
Creating vector for diagonals... [dist=1, compact] [2.2 KB]
Creating vector for RHS... [dist=2, compact] [2.2 KB]
Allocating iteration vectors... [2 x 8.6 KB]
TOTAL: [53.5 KB]

Starting iterations...

Jacobi: 2 iterations in 0.00 seconds (average 0.000000, setup 0.00)

Value in the initial state: 0.002061195120365627

Time for model checking: 0.387 seconds.

Result: 0.002061195120365627 (value in the initial state)

---------------------------------------------------------------------

Note: There were 137 warnings during computation.

