PRISM
=====

Version: 4.4.beta
Date: Sat Oct 10 01:33:51 BST 2020
Hostname: arcus-htc-node023
Memory limits: cudd=4g, java(heap)=3.6g
Command line: prism -cuddmaxmem 4g -javamaxmem 4g -epsilon 0.0001 -maxiters 100000 -timeout 18000 /home/hert5888/almanac/environments/markov_games/mmg/prism_models/5-1-2-1-policy.prism /home/hert5888/almanac/specs/mmg/5-1-2-1.props -prop 3

Parsing model file "/home/hert5888/almanac/environments/markov_games/mmg/prism_models/5-1-2-1-policy.prism"...

Parsing properties file "/home/hert5888/almanac/specs/mmg/5-1-2-1.props"...

3 properties:
(1) multi(Pmax=? [ X (G ((!psi)|(F phi))) ], Pmax=? [ X (G chi) ])
(2) P=? [ X (G ((!psi)|(F phi))) ]
(3) P=? [ X (G chi) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 SPEC_0 SPEC_1 ACTION_0 
Variables:   i t s0 s1 s2 s3 s4 q0 q1 a0 

---------------------------------------------------------------------

Model checking: P=? [ X (G chi) ]

Building model...

Warning: Update 1 of command 13 of module "STATE_1" doesn't do anything ("(s1'=1)", line 59, column 541)
Warning: Update 3 of command 55 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 211, column 96)

Warning: Update 4 of command 55 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 211, column 110)

Warning: Update 1 of command 57 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 213, column 68)

Warning: Update 3 of command 57 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 213, column 96)

Warning: Update 4 of command 57 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 213, column 110)

Warning: Update 1 of command 59 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 215, column 68)

Warning: Update 3 of command 59 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 215, column 96)

Warning: Update 4 of command 59 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 215, column 110)

Warning: Update 1 of command 61 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 217, column 68)

Warning: Update 3 of command 61 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 217, column 96)

Warning: Update 4 of command 61 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 217, column 110)

Warning: Update 1 of command 63 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 219, column 68)

Warning: Update 3 of command 63 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 219, column 96)

Warning: Update 4 of command 63 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 219, column 110)

Warning: Update 1 of command 65 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 221, column 68)

Warning: Update 3 of command 65 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 221, column 96)

Warning: Update 4 of command 65 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 221, column 110)

Warning: Update 1 of command 67 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 223, column 68)

Warning: Update 3 of command 67 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 223, column 96)

Warning: Update 4 of command 67 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 223, column 110)

Warning: Update 1 of command 69 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 225, column 68)

Warning: Update 3 of command 69 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 225, column 96)

Warning: Update 4 of command 69 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 225, column 110)

Warning: Update 1 of command 71 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 227, column 68)

Warning: Update 3 of command 71 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 227, column 96)

Warning: Update 4 of command 71 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 227, column 110)

Warning: Update 1 of command 73 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 229, column 68)

Warning: Update 3 of command 73 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 229, column 96)

Warning: Update 4 of command 73 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 229, column 110)

Warning: Update 1 of command 75 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 231, column 68)

Warning: Update 3 of command 75 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 231, column 96)

Warning: Update 4 of command 75 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 231, column 110)

Warning: Update 1 of command 77 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 233, column 68)

Warning: Update 3 of command 77 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 233, column 96)

Warning: Update 4 of command 77 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 233, column 110)

Warning: Update 1 of command 79 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 235, column 68)

Warning: Update 3 of command 79 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 235, column 96)

Warning: Update 4 of command 79 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 235, column 110)

Warning: Update 1 of command 81 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 237, column 68)

Warning: Update 3 of command 81 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 237, column 96)

Warning: Update 4 of command 81 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 237, column 110)

Warning: Update 1 of command 83 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 239, column 68)

Warning: Update 3 of command 83 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 239, column 96)

Warning: Update 4 of command 83 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 239, column 110)

Warning: Update 1 of command 85 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 241, column 68)

Warning: Update 3 of command 85 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 241, column 96)

Warning: Update 4 of command 85 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 241, column 110)

Warning: Update 1 of command 87 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 243, column 68)

Warning: Update 3 of command 87 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 243, column 96)

Warning: Update 4 of command 87 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 243, column 110)

Warning: Update 1 of command 89 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 245, column 68)

Warning: Update 3 of command 89 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 245, column 96)

Warning: Update 4 of command 89 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 245, column 110)

Warning: Update 1 of command 91 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 247, column 68)

Warning: Update 3 of command 91 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 247, column 96)

Warning: Update 4 of command 91 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 247, column 110)

Warning: Update 1 of command 93 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 249, column 68)

Warning: Update 3 of command 93 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 249, column 96)

Warning: Update 4 of command 93 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 249, column 110)

Warning: Update 1 of command 95 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 251, column 68)

Warning: Update 3 of command 95 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 251, column 96)

Warning: Update 4 of command 95 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 251, column 110)

Warning: Update 1 of command 97 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 253, column 68)

Warning: Update 3 of command 97 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 253, column 96)

Warning: Update 4 of command 97 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 253, column 110)

Warning: Update 1 of command 99 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 255, column 68)

Warning: Update 3 of command 99 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 255, column 96)

Warning: Update 4 of command 99 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 255, column 110)

Warning: Update 1 of command 101 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 257, column 68)

Warning: Update 3 of command 101 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 257, column 96)

Warning: Update 4 of command 101 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 257, column 110)

Warning: Update 1 of command 103 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 259, column 68)

Warning: Update 3 of command 103 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 259, column 96)

Warning: Update 4 of command 103 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 259, column 110)

Warning: Update 1 of command 105 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 261, column 68)

Warning: Update 3 of command 105 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 261, column 96)

Warning: Update 4 of command 105 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 261, column 110)

Warning: Update 1 of command 107 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 263, column 68)

Warning: Update 3 of command 107 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 263, column 96)

Warning: Update 4 of command 107 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 263, column 110)

Warning: Update 1 of command 109 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 265, column 68)

Warning: Update 3 of command 109 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 265, column 96)

Warning: Update 4 of command 109 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 265, column 110)

Warning: Update 1 of command 111 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 267, column 68)

Warning: Update 3 of command 111 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 267, column 96)

Warning: Update 4 of command 111 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 267, column 110)

Warning: Update 1 of command 113 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 269, column 68)

Warning: Update 3 of command 113 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 269, column 96)

Warning: Update 4 of command 113 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 269, column 110)

Warning: Update 1 of command 115 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 271, column 68)

Warning: Update 3 of command 115 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 271, column 96)

Warning: Update 4 of command 115 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 271, column 110)

Warning: Update 1 of command 117 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 273, column 68)

Warning: Update 3 of command 117 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 273, column 96)

Warning: Update 4 of command 117 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 273, column 110)

Warning: Update 1 of command 119 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 275, column 68)

Warning: Update 3 of command 119 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 275, column 96)

Warning: Update 4 of command 119 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 275, column 110)

Warning: Update 1 of command 121 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 277, column 68)

Warning: Update 3 of command 121 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 277, column 96)

Warning: Update 4 of command 121 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 277, column 110)

Warning: Update 1 of command 123 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 279, column 68)

Warning: Update 3 of command 123 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 279, column 96)

Warning: Update 4 of command 123 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 279, column 110)

Warning: Update 1 of command 125 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 281, column 68)

Warning: Update 3 of command 125 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 281, column 96)

Warning: Update 4 of command 125 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 281, column 110)

Warning: Update 1 of command 127 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 283, column 68)

Warning: Update 3 of command 127 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 283, column 96)

Warning: Update 4 of command 127 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 283, column 110)

Warning: Update 1 of command 129 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 285, column 68)

Warning: Update 3 of command 129 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 285, column 96)

Warning: Update 4 of command 129 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 285, column 110)

Warning: Update 1 of command 131 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 287, column 68)

Warning: Update 3 of command 131 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 287, column 96)

Warning: Update 4 of command 131 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 287, column 110)

Warning: Update 1 of command 133 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 289, column 68)

Warning: Update 3 of command 133 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 289, column 96)

Warning: Update 4 of command 133 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 289, column 110)

Warning: Update 1 of command 135 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 291, column 68)

Warning: Update 3 of command 135 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 291, column 96)

Warning: Update 4 of command 135 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 291, column 110)

Warning: Update 1 of command 137 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 293, column 68)

Warning: Update 3 of command 137 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 293, column 96)

Warning: Update 4 of command 137 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 293, column 110)

Warning: Update 1 of command 139 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 295, column 68)

Warning: Update 3 of command 139 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 295, column 96)

Warning: Update 4 of command 139 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 295, column 110)

Warning: Update 1 of command 141 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 297, column 68)

Warning: Update 3 of command 141 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 297, column 96)

Warning: Update 4 of command 141 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 297, column 110)

Warning: Update 1 of command 143 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 299, column 68)

Warning: Update 3 of command 143 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 299, column 96)

Warning: Update 4 of command 143 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 299, column 110)

Warning: Update 1 of command 145 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 301, column 68)

Warning: Update 3 of command 145 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 301, column 96)

Warning: Update 4 of command 145 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 301, column 110)

Warning: Update 1 of command 147 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 303, column 68)

Warning: Update 3 of command 147 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 303, column 96)

Warning: Update 4 of command 147 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 303, column 110)

Warning: Update 1 of command 149 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 305, column 68)

Warning: Update 3 of command 149 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 305, column 96)

Warning: Update 4 of command 149 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 305, column 110)

Warning: Update 1 of command 151 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 307, column 68)

Warning: Update 3 of command 151 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 307, column 96)

Warning: Update 4 of command 151 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 307, column 110)

Warning: Update 1 of command 153 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 309, column 68)

Warning: Update 3 of command 153 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 309, column 96)

Warning: Update 4 of command 153 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 309, column 110)

Warning: Update 1 of command 155 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 311, column 68)

Warning: Update 3 of command 155 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 311, column 96)

Warning: Update 4 of command 155 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 311, column 110)

Warning: Update 1 of command 157 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 313, column 68)

Warning: Update 3 of command 157 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 313, column 96)

Warning: Update 4 of command 157 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 313, column 110)

Warning: Update 1 of command 159 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 315, column 68)

Warning: Update 3 of command 159 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 315, column 96)

Warning: Update 4 of command 159 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 315, column 110)

Warning: Update 1 of command 161 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 317, column 68)

Warning: Update 3 of command 161 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 317, column 96)

Warning: Update 4 of command 161 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 317, column 110)

Warning: Update 1 of command 163 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 319, column 68)

Warning: Update 3 of command 163 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 319, column 96)

Warning: Update 4 of command 163 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 319, column 110)

Warning: Update 1 of command 165 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 321, column 68)

Warning: Update 3 of command 165 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 321, column 96)

Warning: Update 4 of command 165 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 321, column 110)

Warning: Update 1 of command 167 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 323, column 68)

Warning: Update 3 of command 167 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 323, column 96)

