PRISM
=====

Version: 4.4.beta
Date: Sat Oct 10 08:28:35 BST 2020
Hostname: arcus-htc-node037
Memory limits: cudd=4g, java(heap)=3.6g
Command line: prism -cuddmaxmem 4g -javamaxmem 4g -epsilon 0.0001 -maxiters 100000 -timeout 18000 /home/hert5888/almanac/environments/markov_games/mmg/prism_models/6-2-2-8-policy.prism /home/hert5888/almanac/specs/mmg/6-2-2-8.props -prop 3

Parsing model file "/home/hert5888/almanac/environments/markov_games/mmg/prism_models/6-2-2-8-policy.prism"...

Parsing properties file "/home/hert5888/almanac/specs/mmg/6-2-2-8.props"...

3 properties:
(1) multi(Pmax=? [ X ((!xi) U psi) ], Pmax=? [ X (G ((!phi)|(X (chi)))) ])
(2) P=? [ X ((!xi) U psi) ]
(3) P=? [ X (G ((!phi)|(X (chi)))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 SPEC_0 SPEC_1 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 s4 s5 q0 q1 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (G ((!phi)|(X (chi)))) ]

Building model...

Warning: Update 1 of command 6 of module "STATE_0" doesn't do anything ("(s0'=1)", line 32, column 684)
Warning: Update 2 of command 45 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 229, column 108)

Warning: Update 2 of command 63 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 247, column 107)

Warning: Update 2 of command 74 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 258, column 89)

Warning: Update 2 of command 75 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 259, column 89)

Warning: Update 2 of command 77 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 261, column 107)

Warning: Update 2 of command 78 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 262, column 89)

Warning: Update 2 of command 80 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 264, column 89)

Warning: Update 2 of command 81 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 265, column 89)

Warning: Update 2 of command 84 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 268, column 108)

Warning: Update 2 of command 89 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 273, column 89)

Warning: Update 2 of command 90 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 274, column 89)

Warning: Update 2 of command 92 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 276, column 89)

Warning: Update 2 of command 93 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 277, column 89)

Warning: Update 2 of command 95 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 279, column 108)

Warning: Update 2 of command 96 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 280, column 89)

Warning: Update 2 of command 98 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 282, column 89)

Warning: Update 2 of command 99 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 283, column 89)

Warning: Update 2 of command 102 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 286, column 89)

Warning: Update 2 of command 107 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 291, column 89)

Warning: Update 2 of command 108 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 292, column 89)

Warning: Update 2 of command 111 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 295, column 108)

Warning: Update 2 of command 116 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 300, column 108)

Warning: Update 2 of command 117 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 301, column 89)

Warning: Update 2 of command 129 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 313, column 107)

Warning: Update 2 of command 134 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 318, column 107)

Warning: Update 2 of command 135 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 319, column 89)

Warning: Update 2 of command 144 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 328, column 108)

Warning: Update 2 of command 146 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 330, column 89)

Warning: Update 2 of command 147 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 331, column 89)

Warning: Update 2 of command 150 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 334, column 89)

Warning: Update 2 of command 152 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 336, column 89)

Warning: Update 2 of command 153 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 337, column 89)

Warning: Update 2 of command 156 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 340, column 107)

Warning: Update 2 of command 161 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 345, column 89)

Warning: Update 2 of command 162 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 346, column 89)

Warning: Update 2 of command 164 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 348, column 89)

Warning: Update 2 of command 165 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 349, column 89)

Warning: Update 2 of command 168 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 352, column 89)

Warning: Update 2 of command 170 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 354, column 89)

Warning: Update 2 of command 171 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 355, column 89)

Warning: Update 2 of command 174 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 358, column 89)

Warning: Update 2 of command 179 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 363, column 89)

Warning: Update 2 of command 180 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 364, column 89)

Warning: Update 2 of command 183 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 367, column 108)

Warning: Update 2 of command 188 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 372, column 107)

Warning: Update 2 of command 189 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 373, column 89)

Warning: Update 2 of command 198 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 382, column 107)

Warning: Update 2 of command 201 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 385, column 108)

Warning: Update 2 of command 206 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 390, column 89)

Warning: Update 2 of command 207 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 391, column 89)

Warning: Update 2 of command 216 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 400, column 107)

Warning: Update 2 of command 218 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 402, column 89)

Warning: Update 2 of command 219 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 403, column 89)

Warning: Update 2 of command 221 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 405, column 89)

Warning: Update 2 of command 222 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 406, column 89)

Warning: Update 2 of command 223 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 407, column 89)

Warning: Update 2 of command 224 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 408, column 89)

Warning: Update 2 of command 225 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 409, column 89)

Warning: Update 2 of command 227 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 411, column 89)

Warning: Update 2 of command 228 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 412, column 89)

Warning: Update 2 of command 231 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 415, column 89)

Warning: Update 2 of command 233 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 417, column 89)

Warning: Update 2 of command 234 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 418, column 89)

Warning: Update 2 of command 236 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 420, column 89)

Warning: Update 2 of command 237 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 421, column 89)

Warning: Update 2 of command 239 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 423, column 89)

Warning: Update 2 of command 240 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 424, column 89)

Warning: Update 2 of command 241 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 425, column 89)

Warning: Update 2 of command 242 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 426, column 89)

Warning: Update 2 of command 243 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 427, column 89)

Warning: Update 2 of command 245 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 429, column 89)

Warning: Update 2 of command 246 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 430, column 89)

Warning: Update 2 of command 249 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 433, column 89)

Warning: Update 2 of command 251 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 435, column 89)

Warning: Update 2 of command 252 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 436, column 89)

Warning: Update 2 of command 254 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 438, column 89)

Warning: Update 2 of command 255 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 439, column 89)

Warning: Update 2 of command 258 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 442, column 89)

Warning: Update 2 of command 260 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 444, column 89)

Warning: Update 2 of command 261 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 445, column 89)

Warning: Update 2 of command 264 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 448, column 108)

Warning: Update 2 of command 269 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 453, column 107)

Warning: Update 2 of command 270 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 454, column 89)

Warning: Update 2 of command 272 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 456, column 89)

Warning: Update 2 of command 273 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 457, column 89)

Warning: Update 2 of command 276 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 460, column 89)

Warning: Update 2 of command 278 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 462, column 89)

Warning: Update 2 of command 279 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 463, column 89)

Warning: Update 2 of command 282 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 466, column 108)

Warning: Update 2 of command 287 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 471, column 89)

Warning: Update 2 of command 288 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 472, column 89)

Warning: Update 2 of command 290 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 474, column 108)

Warning: Update 2 of command 291 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 475, column 89)

Warning: Update 2 of command 294 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 478, column 89)

Warning: Update 2 of command 296 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 480, column 89)

Warning: Update 2 of command 297 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 481, column 89)

Warning: Update 2 of command 300 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 484, column 107)

Warning: Update 2 of command 305 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 489, column 108)

Warning: Update 2 of command 306 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 490, column 89)

Warning: Update 2 of command 308 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 492, column 89)

Warning: Update 2 of command 309 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 493, column 89)

Warning: Update 2 of command 312 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 496, column 89)

Warning: Update 2 of command 314 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 498, column 89)

Warning: Update 2 of command 315 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 499, column 89)

Warning: Update 2 of command 318 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 502, column 107)

Warning: Update 2 of command 323 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 507, column 89)

Warning: Update 2 of command 324 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 508, column 89)

Warning: Update 2 of command 332 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 516, column 108)

Warning: Update 2 of command 333 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 517, column 89)

Warning: Update 2 of command 350 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 534, column 108)

Warning: Update 2 of command 351 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 535, column 89)

Warning: Update 2 of command 362 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 546, column 89)

Warning: Update 2 of command 363 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 547, column 89)

Warning: Update 2 of command 365 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 549, column 89)

Warning: Update 2 of command 366 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 550, column 89)

Warning: Update 2 of command 367 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 551, column 89)

Warning: Update 2 of command 368 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 552, column 89)

Warning: Update 2 of command 369 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 553, column 89)

Warning: Update 2 of command 371 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 555, column 107)

Warning: Update 2 of command 372 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 556, column 89)

Warning: Update 2 of command 375 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 559, column 89)

Warning: Update 2 of command 377 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 561, column 89)

Warning: Update 2 of command 378 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 562, column 89)

Warning: Update 2 of command 380 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 564, column 89)

Warning: Update 2 of command 381 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 565, column 89)

Warning: Update 2 of command 383 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 567, column 89)

Warning: Update 2 of command 384 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 568, column 89)

Warning: Update 2 of command 385 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 569, column 89)

Warning: Update 2 of command 386 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 570, column 89)

Warning: Update 2 of command 387 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 571, column 89)

Warning: Update 2 of command 389 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 573, column 89)

Warning: Update 2 of command 390 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 574, column 89)

Warning: Update 2 of command 393 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 577, column 89)

Warning: Update 2 of command 395 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 579, column 89)

Warning: Update 2 of command 396 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 580, column 89)

Warning: Update 2 of command 398 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 582, column 108)

Warning: Update 2 of command 399 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 583, column 89)

Warning: Update 2 of command 402 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 586, column 108)

Warning: Update 2 of command 404 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 588, column 89)

Warning: Update 2 of command 405 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 589, column 89)

Warning: Update 2 of command 413 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 597, column 108)

Warning: Update 2 of command 414 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 598, column 89)

Warning: Update 2 of command 416 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 600, column 107)

Warning: Update 2 of command 417 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 601, column 89)

Warning: Update 2 of command 420 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 604, column 107)

Warning: Update 2 of command 422 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 606, column 89)

Warning: Update 2 of command 423 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 607, column 89)

Warning: Update 2 of command 431 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 615, column 108)

Warning: Update 2 of command 432 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 616, column 89)

Warning: Update 2 of command 434 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 618, column 89)

Warning: Update 2 of command 435 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 619, column 89)

Warning: Update 2 of command 437 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 621, column 89)

Warning: Update 2 of command 438 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 622, column 89)

Warning: Update 2 of command 439 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 623, column 108)

Warning: Update 2 of command 440 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 624, column 89)

Warning: Update 2 of command 441 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 625, column 89)

Warning: Update 2 of command 443 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 627, column 108)

Warning: Update 2 of command 444 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 628, column 89)

Warning: Update 2 of command 447 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 631, column 89)

Warning: Update 2 of command 449 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 633, column 89)

Warning: Update 2 of command 450 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 634, column 89)

Warning: Update 2 of command 452 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 636, column 89)

Warning: Update 2 of command 453 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 637, column 89)

Warning: Update 2 of command 455 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 639, column 89)

Warning: Update 2 of command 456 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 640, column 89)

Warning: Update 2 of command 457 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 641, column 107)

Warning: Update 2 of command 458 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 642, column 89)

Warning: Update 2 of command 459 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 643, column 89)

Warning: Update 2 of command 461 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 645, column 107)

Warning: Update 2 of command 462 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 646, column 89)

Warning: Update 2 of command 465 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 649, column 89)

Warning: Update 2 of command 467 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 651, column 89)

Warning: Update 2 of command 468 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 652, column 89)

Warning: Update 2 of command 470 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 654, column 108)

Warning: Update 2 of command 471 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 655, column 89)

Warning: Update 2 of command 474 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 658, column 108)

Warning: Update 2 of command 476 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 660, column 89)

Warning: Update 2 of command 477 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 661, column 89)

Warning: Update 2 of command 486 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 670, column 89)

Warning: Update 2 of command 488 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 672, column 108)

Warning: Update 2 of command 489 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 673, column 89)

Warning: Update 2 of command 492 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 676, column 108)

Warning: Update 2 of command 494 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 678, column 89)

Warning: Update 2 of command 495 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 679, column 89)

Warning: Update 2 of command 503 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 687, column 108)

Warning: Update 2 of command 504 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 688, column 89)

Warning: Update 2 of command 505 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 689, column 107)

Warning: Update 2 of command 506 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 690, column 89)

Warning: Update 2 of command 507 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 691, column 89)

Warning: Update 2 of command 509 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 693, column 89)

Warning: Update 2 of command 510 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 694, column 89)

Warning: Update 2 of command 511 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 695, column 89)

Warning: Update 2 of command 512 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 696, column 89)

Warning: Update 2 of command 513 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 697, column 89)

Warning: Update 2 of command 515 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 699, column 89)

Warning: Update 2 of command 516 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 700, column 89)

Warning: Update 2 of command 518 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 702, column 89)

Warning: Update 2 of command 519 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 703, column 89)

Warning: Update 2 of command 520 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 704, column 106)

Warning: Update 2 of command 521 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 705, column 89)

Warning: Update 2 of command 522 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 706, column 89)

Warning: Update 2 of command 523 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 707, column 89)

Warning: Update 2 of command 524 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 708, column 89)

Warning: Update 2 of command 525 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 709, column 89)

Warning: Update 2 of command 527 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 711, column 89)

Warning: Update 2 of command 528 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 712, column 89)

Warning: Update 2 of command 529 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 713, column 89)

Warning: Update 2 of command 530 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 714, column 89)

Warning: Update 2 of command 531 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 715, column 89)

Warning: Update 2 of command 533 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 717, column 89)

Warning: Update 2 of command 534 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 718, column 89)

Warning: Update 2 of command 536 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 720, column 89)

Warning: Update 2 of command 537 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 721, column 89)

Warning: Update 2 of command 538 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 722, column 107)

Warning: Update 2 of command 539 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 723, column 89)

Warning: Update 2 of command 540 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 724, column 89)

Warning: Update 2 of command 542 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 726, column 89)

Warning: Update 2 of command 543 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 727, column 89)

Warning: Update 2 of command 545 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 729, column 89)

Warning: Update 2 of command 546 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 730, column 89)

Warning: Update 2 of command 547 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 731, column 108)

Warning: Update 2 of command 548 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 732, column 89)

Warning: Update 2 of command 549 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 733, column 89)

Warning: Update 2 of command 551 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 735, column 108)

Warning: Update 2 of command 552 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 736, column 89)

Warning: Update 2 of command 555 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 739, column 107)

Warning: Update 2 of command 557 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 741, column 89)

Warning: Update 2 of command 558 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 742, column 89)

Warning: Update 2 of command 560 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 744, column 89)

Warning: Update 2 of command 561 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 745, column 89)

Warning: Update 2 of command 563 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 747, column 89)

Warning: Update 2 of command 564 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 748, column 89)

Warning: Update 2 of command 565 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 749, column 107)

Warning: Update 2 of command 566 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 750, column 89)

Warning: Update 2 of command 567 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 751, column 89)

Warning: Update 2 of command 569 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 753, column 108)

Warning: Update 2 of command 570 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 754, column 89)

