PRISM
=====

Version: 4.4.beta
Date: Sat Oct 10 07:38:08 BST 2020
Hostname: arcus-htc-node033
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.0001 -maxiters 100000 -timeout 18000 /home/hert5888/almanac/environments/markov_games/mmg/prism_models/9-2-1-7-policy.prism /home/hert5888/almanac/specs/mmg/9-2-1-7.props -prop 2

Parsing model file "/home/hert5888/almanac/environments/markov_games/mmg/prism_models/9-2-1-7-policy.prism"...

Parsing properties file "/home/hert5888/almanac/specs/mmg/9-2-1-7.props"...

2 properties:
(1) Pmax=? [ X (F xi) ]
(2) P=? [ X (F xi) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 STATE_7 STATE_8 SPEC_0 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 s7 s8 q0 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (F xi) ]

Building model...

Warning: Update 1 of command 15 of module "STATE_2" doesn't do anything ("(s2'=1)", line 105, column 1417)
Warning: Update 2 of command 328 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 655, column 122)

Warning: Update 2 of command 329 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 656, column 121)

Warning: Update 2 of command 330 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 657, column 121)

Warning: Update 2 of command 333 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 660, column 122)

Warning: Update 2 of command 334 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 661, column 122)

Warning: Update 2 of command 335 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 662, column 121)

Warning: Update 2 of command 336 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 663, column 122)

Warning: Update 2 of command 349 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 676, column 121)

Warning: Update 2 of command 351 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 678, column 121)

Warning: Update 2 of command 352 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 679, column 121)

Warning: Update 2 of command 353 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 680, column 122)

Warning: Update 2 of command 354 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 681, column 121)

Warning: Update 2 of command 355 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 682, column 120)

Warning: Update 2 of command 357 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 684, column 122)

Warning: Update 2 of command 358 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 685, column 121)

Warning: Update 2 of command 359 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 686, column 122)

Warning: Update 2 of command 360 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 687, column 121)

Warning: Update 2 of command 373 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 700, column 121)

Warning: Update 2 of command 374 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 701, column 122)

Warning: Update 2 of command 375 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 702, column 121)

Warning: Update 2 of command 376 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 703, column 122)

Warning: Update 2 of command 377 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 704, column 122)

Warning: Update 2 of command 378 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 705, column 122)

Warning: Update 2 of command 379 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 706, column 121)

Warning: Update 2 of command 381 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 708, column 122)

Warning: Update 2 of command 382 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 709, column 122)

Warning: Update 2 of command 383 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 710, column 122)

Warning: Update 2 of command 384 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 711, column 121)

Warning: Update 2 of command 400 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 727, column 122)

Warning: Update 2 of command 401 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 728, column 121)

Warning: Update 2 of command 402 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 729, column 120)

Warning: Update 2 of command 406 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 733, column 121)

Warning: Update 2 of command 408 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 735, column 122)

Warning: Update 2 of command 423 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 750, column 121)

Warning: Update 2 of command 424 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 751, column 120)

Warning: Update 2 of command 425 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 752, column 121)

Warning: Update 2 of command 426 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 753, column 121)

Warning: Update 2 of command 430 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 757, column 121)

Warning: Update 2 of command 432 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 759, column 122)

Warning: Update 2 of command 445 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 772, column 122)

Warning: Update 2 of command 447 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 774, column 122)

Warning: Update 2 of command 448 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 775, column 122)

Warning: Update 2 of command 449 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 776, column 121)

Warning: Update 2 of command 450 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 777, column 121)

Warning: Update 2 of command 454 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 781, column 122)

Warning: Update 2 of command 455 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 782, column 122)

Warning: Update 2 of command 456 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 783, column 121)

Warning: Update 2 of command 469 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 796, column 122)

Warning: Update 2 of command 471 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 798, column 121)

Warning: Update 2 of command 472 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 799, column 121)

Warning: Update 2 of command 473 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 800, column 122)

Warning: Update 2 of command 474 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 801, column 122)

Warning: Update 2 of command 477 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 804, column 120)

Warning: Update 2 of command 478 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 805, column 121)

Warning: Update 2 of command 479 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 806, column 121)

Warning: Update 2 of command 480 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 807, column 122)

Warning: Update 2 of command 496 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 823, column 122)

Warning: Update 2 of command 497 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 824, column 121)

Warning: Update 2 of command 498 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 825, column 121)

Warning: Update 2 of command 502 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 829, column 121)

Warning: Update 2 of command 504 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 831, column 121)

Warning: Update 2 of command 520 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 847, column 121)

Warning: Update 2 of command 521 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 848, column 121)

Warning: Update 2 of command 522 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 849, column 121)

Warning: Update 2 of command 526 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 853, column 121)

Warning: Update 2 of command 528 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 855, column 122)

Warning: Update 2 of command 541 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 868, column 121)

Warning: Update 2 of command 543 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 870, column 121)

Warning: Update 2 of command 544 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 871, column 122)

Warning: Update 2 of command 545 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 872, column 121)

Warning: Update 2 of command 546 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 873, column 122)

Warning: Update 2 of command 550 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 877, column 122)

Warning: Update 2 of command 551 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 878, column 122)

Warning: Update 2 of command 552 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 879, column 121)

Warning: Update 2 of command 565 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 892, column 121)

Warning: Update 2 of command 567 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 894, column 122)

Warning: Update 2 of command 568 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 895, column 121)

Warning: Update 2 of command 569 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 896, column 121)

Warning: Update 2 of command 570 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 897, column 121)

Warning: Update 2 of command 574 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 901, column 122)

Warning: Update 2 of command 575 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 902, column 122)

Warning: Update 2 of command 576 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 903, column 122)

Warning: Update 2 of command 589 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 916, column 121)

Warning: Update 2 of command 591 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 918, column 122)

Warning: Update 2 of command 592 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 919, column 122)

Warning: Update 2 of command 593 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 920, column 121)

Warning: Update 2 of command 594 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 921, column 121)

Warning: Update 2 of command 598 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 925, column 121)

Warning: Update 2 of command 599 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 926, column 120)

Warning: Update 2 of command 600 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 927, column 122)

Warning: Update 2 of command 613 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 940, column 121)

Warning: Update 2 of command 615 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 942, column 121)

Warning: Update 2 of command 616 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 943, column 121)

Warning: Update 2 of command 617 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 944, column 119)

Warning: Update 2 of command 618 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 945, column 121)

Warning: Update 2 of command 622 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 949, column 122)

Warning: Update 2 of command 623 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 950, column 121)

Warning: Update 2 of command 624 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 951, column 121)

Warning: Update 2 of command 637 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 964, column 122)

Warning: Update 2 of command 639 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 966, column 122)

Warning: Update 2 of command 640 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 967, column 122)

Warning: Update 2 of command 641 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 968, column 122)

Warning: Update 2 of command 642 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 969, column 121)

Warning: Update 2 of command 643 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 970, column 121)

Warning: Update 2 of command 645 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 972, column 121)

Warning: Update 2 of command 646 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 973, column 121)

Warning: Update 2 of command 647 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 974, column 122)

Warning: Update 2 of command 648 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 975, column 121)

Warning: Update 2 of command 661 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 988, column 121)

Warning: Update 2 of command 663 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 990, column 121)

Warning: Update 2 of command 664 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 991, column 120)

Warning: Update 2 of command 665 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 992, column 122)

Warning: Update 2 of command 666 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 993, column 122)

Warning: Update 2 of command 667 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 994, column 121)

Warning: Update 2 of command 669 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 996, column 121)

Warning: Update 2 of command 670 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 997, column 122)

Warning: Update 2 of command 671 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 998, column 121)

Warning: Update 2 of command 672 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 999, column 121)

Warning: Update 2 of command 685 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1012, column 120)

Warning: Update 2 of command 687 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1014, column 121)

Warning: Update 2 of command 688 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1015, column 122)

Warning: Update 2 of command 689 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1016, column 121)

Warning: Update 2 of command 690 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1017, column 121)

Warning: Update 2 of command 694 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1021, column 121)

Warning: Update 2 of command 695 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1022, column 122)

Warning: Update 2 of command 696 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1023, column 121)

Warning: Update 2 of command 709 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1036, column 121)

Warning: Update 2 of command 711 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1038, column 122)

Warning: Update 2 of command 712 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1039, column 121)

Warning: Update 2 of command 713 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1040, column 121)

Warning: Update 2 of command 714 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1041, column 122)

Warning: Update 2 of command 718 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1045, column 121)

Warning: Update 2 of command 719 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1046, column 121)

Warning: Update 2 of command 720 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1047, column 122)

Warning: Update 2 of command 733 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1060, column 122)

Warning: Update 2 of command 735 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1062, column 121)

Warning: Update 2 of command 736 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1063, column 122)

Warning: Update 2 of command 737 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1064, column 121)

