PRISM
=====

Version: 4.4.beta
Date: Sat Oct 10 01:53:03 BST 2020
Hostname: arcus-htc-node001
Memory limits: cudd=4g, java(heap)=3.6g
Command line: prism -cuddmaxmem 4g -javamaxmem 4g -epsilon 0.0001 -maxiters 100000 -timeout 18000 /home/hert5888/almanac/environments/markov_games/mmg/prism_models/6-1-2-1-policy.prism /home/hert5888/almanac/specs/mmg/6-1-2-1.props -prop 2

Parsing model file "/home/hert5888/almanac/environments/markov_games/mmg/prism_models/6-1-2-1-policy.prism"...

Parsing properties file "/home/hert5888/almanac/specs/mmg/6-1-2-1.props"...

3 properties:
(1) multi(Pmax=? [ X (G F psi) ], Pmax=? [ X ((!xi) U psi) ])
(2) P=? [ X (G F psi) ]
(3) P=? [ X ((!xi) U psi) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 SPEC_0 SPEC_1 ACTION_0 
Variables:   i t s0 s1 s2 s3 s4 s5 q0 q1 a0 

---------------------------------------------------------------------

Model checking: P=? [ X (G F psi) ]

Building model...

Warning: Guard for command 4 of module "STATE_0" is never satisfied.

Warning: Guard for command 5 of module "STATE_0" is never satisfied.

Warning: Guard for command 4 of module "STATE_1" is never satisfied.

Warning: Guard for command 5 of module "STATE_1" is never satisfied.

Warning: Guard for command 4 of module "STATE_2" is never satisfied.

Warning: Guard for command 5 of module "STATE_2" is never satisfied.

Warning: Guard for command 4 of module "STATE_3" is never satisfied.

Warning: Guard for command 5 of module "STATE_3" is never satisfied.

Warning: Guard for command 4 of module "STATE_4" is never satisfied.

Warning: Guard for command 5 of module "STATE_4" is never satisfied.

Warning: Update 1 of command 2 of module "STATE_5" doesn't do anything ("(s5'=1)", line 98, column 659)
Warning: Update 1 of command 152 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 292, column 75)

Warning: Update 1 of command 153 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 293, column 93)

Warning: Update 1 of command 155 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 295, column 75)

Warning: Update 1 of command 156 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 296, column 75)

Warning: Update 1 of command 157 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 297, column 94)

Warning: Update 1 of command 158 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 298, column 75)

Warning: Update 1 of command 159 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 299, column 75)

Warning: Update 1 of command 160 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 300, column 75)

Warning: Update 1 of command 161 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 301, column 75)

Warning: Update 1 of command 162 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 302, column 75)

Warning: Update 1 of command 163 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 303, column 94)

Warning: Update 1 of command 164 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 304, column 75)

Warning: Update 1 of command 165 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 305, column 75)

Warning: Update 1 of command 166 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 306, column 75)

Warning: Update 1 of command 167 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 307, column 75)

Warning: Update 1 of command 168 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 308, column 75)

Warning: Update 1 of command 170 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 310, column 75)

Warning: Update 1 of command 173 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 313, column 75)

Warning: Update 1 of command 176 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 316, column 75)

Warning: Update 1 of command 179 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 319, column 75)

Warning: Update 1 of command 182 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 322, column 75)

Warning: Update 1 of command 183 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 323, column 93)

Warning: Update 1 of command 185 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 325, column 75)

Warning: Update 1 of command 186 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 326, column 75)

Warning: Update 2 of command 187 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 327, column 108)

Warning: Update 1 of command 188 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 328, column 75)

Warning: Update 1 of command 189 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 329, column 93)

Warning: Update 1 of command 191 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 331, column 75)

Warning: Update 1 of command 192 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 332, column 75)

Warning: Update 1 of command 197 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 337, column 94)

Warning: Update 1 of command 203 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 343, column 93)

Warning: Update 1 of command 206 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 346, column 75)

Warning: Update 1 of command 209 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 349, column 75)

Warning: Update 1 of command 212 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 352, column 75)

Warning: Update 1 of command 215 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 355, column 75)

Warning: Update 2 of command 217 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 357, column 107)

Warning: Update 2 of command 223 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 363, column 107)

Warning: Update 2 of command 229 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 369, column 106)

Warning: Update 1 of command 233 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 373, column 93)

Warning: Update 2 of command 235 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 375, column 108)

Warning: Update 1 of command 239 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 379, column 93)

Warning: Update 1 of command 245 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 385, column 94)

Warning: Update 1 of command 251 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 391, column 93)

Warning: Update 1 of command 254 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 394, column 75)

Warning: Update 1 of command 257 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 397, column 75)

Warning: Update 1 of command 260 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 400, column 75)

Warning: Update 1 of command 263 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 403, column 75)

Warning: Update 2 of command 265 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 405, column 108)

Warning: Update 2 of command 271 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 411, column 108)

Warning: Update 2 of command 277 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 417, column 107)

Warning: Update 1 of command 281 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 421, column 94)

Warning: Update 2 of command 283 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 423, column 108)

Warning: Update 2 of command 285 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 425, column 106)

Warning: Update 1 of command 287 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 427, column 93)

Warning: Update 1 of command 290 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 430, column 75)

Warning: Update 1 of command 293 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 433, column 75)

Warning: Update 1 of command 294 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 434, column 94)

Warning: Update 1 of command 296 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 436, column 75)

Warning: Update 1 of command 299 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 439, column 75)

Warning: Update 1 of command 300 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 440, column 93)

Warning: Update 1 of command 302 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 442, column 75)

Warning: Update 1 of command 303 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 443, column 75)

Warning: Update 1 of command 304 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 444, column 93)

Warning: Update 1 of command 305 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 445, column 75)

Warning: Update 1 of command 306 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 446, column 75)

Warning: Update 1 of command 308 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 448, column 75)

Warning: Update 1 of command 309 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 449, column 94)

Warning: Update 1 of command 310 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 450, column 94)

Warning: Update 1 of command 311 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 451, column 75)

Warning: Update 1 of command 312 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 452, column 75)

Warning: Update 1 of command 314 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 454, column 75)

Warning: Update 1 of command 317 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 457, column 75)

Warning: Update 1 of command 320 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 460, column 75)

Warning: Update 1 of command 323 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 463, column 75)

Warning: Update 1 of command 326 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 466, column 75)

Warning: Update 1 of command 329 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 469, column 75)

Warning: Update 1 of command 332 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 472, column 75)

Warning: Update 1 of command 335 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 475, column 75)

Warning: Update 1 of command 338 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 478, column 75)

Warning: Update 1 of command 341 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 481, column 75)

Warning: Update 1 of command 342 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 482, column 93)

Warning: Update 1 of command 344 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 484, column 75)

Warning: Update 1 of command 347 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 487, column 75)

Warning: Update 1 of command 348 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 488, column 94)

Warning: Update 1 of command 350 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 490, column 75)

Warning: Update 1 of command 351 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 491, column 75)

Warning: Update 1 of command 352 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 492, column 93)

Warning: Update 1 of command 353 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 493, column 75)

Warning: Update 1 of command 354 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 494, column 75)

Warning: Update 1 of command 356 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 496, column 75)

Warning: Update 1 of command 357 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 497, column 75)

Warning: Update 1 of command 358 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 498, column 93)

Warning: Update 1 of command 359 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 499, column 75)

Warning: Update 1 of command 360 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 500, column 75)

Warning: Update 1 of command 362 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 502, column 75)

Warning: Update 1 of command 365 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 505, column 75)

Warning: Update 1 of command 368 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 508, column 75)

Warning: Update 1 of command 371 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 511, column 75)

Warning: Update 2 of command 373 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 513, column 107)

Warning: Update 1 of command 374 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 514, column 75)

Warning: Update 1 of command 377 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 517, column 75)

Warning: Update 2 of command 379 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 519, column 108)

Warning: Update 1 of command 380 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 520, column 75)

Warning: Update 1 of command 383 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 523, column 75)

Computing reachable states...

Reachability (BFS): 8 iterations in 0.00 seconds (average 0.000500, setup 0.00)

Time for model construction: 1.115 seconds.

Type:        DTMC
States:      674 (1 initial)
Transitions: 2434

Transition matrix: 16304 nodes (1107 terminal), 2434 minterms, vars: 19r/19c

Building deterministic automaton (for X (G F "L0"))...
DRA has 4 states, 1 Rabin pairs.
Time for deterministic automaton translation: 0.19 seconds.

Constructing MC-DRA product...

Reachability (BFS): 8 iterations in 0.00 seconds (average 0.000375, setup 0.00)

States:      722 (1 initial)
Transitions: 2498

Transition matrix: 17871 nodes (1107 terminal), 2498 minterms, vars: 21r/21c

Finding accepting BSCCs...

SCCs: 91, BSCCs: 63, non-BSCC states: 594
BSCC sizes: More than 10 BSCCs, use verbose mode to view sizes for all.

Computing reachability probabilities...

Prob0: 9 iterations in 0.01 seconds (average 0.000556, setup 0.00)

Prob1: 10 iterations in 0.01 seconds (average 0.000500, setup 0.00)

yes = 123, no = 128, maybe = 471

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=21, nodes=20006] [937.8 KB]
Adding explicit sparse matrices... [levels=21, num=1, compact] [18.0 KB]
Creating vector for diagonals... [dist=1, compact] [1.4 KB]
Creating vector for RHS... [dist=2, compact] [1.4 KB]
Allocating iteration vectors... [2 x 5.6 KB]
TOTAL: [969.9 KB]

Starting iterations...

Jacobi: 20004 iterations in 0.46 seconds (average 0.000013, setup 0.20)

Value in the initial state: 0.7423385224938109

Time for model checking: 0.904 seconds.

Result: 0.7423385224938109 (value in the initial state)

---------------------------------------------------------------------

Note: There were 180 warnings during computation.

