PRISM
=====

Version: 4.4.beta
Date: Sat Oct 10 03:14:57 BST 2020
Hostname: arcus-htc-node037
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.0001 -maxiters 100000 -timeout 18000 /home/hert5888/almanac/environments/markov_games/mmg/prism_models/9-2-1-2-policy.prism /home/hert5888/almanac/specs/mmg/9-2-1-2.props -prop 2

Parsing model file "/home/hert5888/almanac/environments/markov_games/mmg/prism_models/9-2-1-2-policy.prism"...

Parsing properties file "/home/hert5888/almanac/specs/mmg/9-2-1-2.props"...

2 properties:
(1) Pmax=? [ X (G chi) ]
(2) P=? [ X (G chi) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 STATE_7 STATE_8 SPEC_0 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 s7 s8 q0 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (G chi) ]

Building model...

Warning: Update 1 of command 14 of module "STATE_0" doesn't do anything ("(s0'=1)", line 40, column 1465)
Warning: Update 2 of command 76 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1360, column 122)

Warning: Update 1 of command 77 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1361, column 108)

Warning: Update 2 of command 78 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1362, column 120)

Warning: Update 1 of command 79 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1363, column 108)

Warning: Update 2 of command 80 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1364, column 121)

Warning: Update 1 of command 81 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1365, column 107)

Warning: Update 1 of command 83 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1367, column 108)

Warning: Update 1 of command 85 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1369, column 107)

Warning: Update 1 of command 87 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1371, column 107)

Warning: Update 1 of command 89 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1373, column 108)

Warning: Update 1 of command 91 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1375, column 108)

Warning: Update 1 of command 93 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1377, column 108)

Warning: Update 1 of command 95 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1379, column 108)

Warning: Update 1 of command 97 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1381, column 108)

Warning: Update 1 of command 99 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1383, column 106)

Warning: Update 1 of command 101 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1385, column 108)

Warning: Update 1 of command 103 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1387, column 108)

Warning: Update 1 of command 105 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1389, column 108)

Warning: Update 1 of command 107 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1391, column 108)

Warning: Update 2 of command 108 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1392, column 120)

Warning: Update 1 of command 109 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1393, column 108)

Warning: Update 1 of command 111 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1395, column 107)

Warning: Update 2 of command 112 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1396, column 122)

Warning: Update 1 of command 113 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1397, column 89)

Warning: Update 1 of command 115 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1399, column 107)

Warning: Update 1 of command 117 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1401, column 89)

Warning: Update 1 of command 119 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1403, column 107)

Warning: Update 1 of command 121 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1405, column 107)

Warning: Update 1 of command 123 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1407, column 106)

Warning: Update 1 of command 125 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1409, column 108)

Warning: Update 1 of command 127 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1411, column 107)

Warning: Update 1 of command 129 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1413, column 108)

Warning: Update 1 of command 131 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1415, column 107)

Warning: Update 2 of command 132 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1416, column 120)

Warning: Update 1 of command 133 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1417, column 107)

Warning: Update 2 of command 134 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1418, column 121)

Warning: Update 1 of command 135 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1419, column 106)

Warning: Update 2 of command 136 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1420, column 121)

Warning: Update 1 of command 137 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1421, column 108)

Warning: Update 2 of command 138 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1422, column 121)

Warning: Update 1 of command 139 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1423, column 106)

Warning: Update 2 of command 140 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1424, column 121)

Warning: Update 1 of command 141 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1425, column 107)

Warning: Update 2 of command 142 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1426, column 122)

Warning: Update 1 of command 143 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1427, column 107)

Warning: Update 2 of command 144 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1428, column 122)

Warning: Update 1 of command 145 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1429, column 108)

Warning: Update 1 of command 147 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1431, column 106)

Warning: Update 1 of command 149 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1433, column 108)

Warning: Update 1 of command 151 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1435, column 107)

Warning: Update 1 of command 153 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1437, column 107)

Warning: Update 2 of command 154 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1438, column 118)

Warning: Update 1 of command 155 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1439, column 107)

Warning: Update 2 of command 156 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1440, column 121)

Warning: Update 1 of command 157 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1441, column 107)

Warning: Update 2 of command 158 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1442, column 120)

Warning: Update 1 of command 159 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1443, column 108)

Warning: Update 2 of command 160 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1444, column 121)

Warning: Update 1 of command 161 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1445, column 108)

Warning: Update 1 of command 163 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1447, column 108)

Warning: Update 2 of command 164 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1448, column 122)

Warning: Update 1 of command 165 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1449, column 107)

Warning: Update 2 of command 166 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1450, column 121)

Warning: Update 1 of command 167 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1451, column 107)

Warning: Update 2 of command 168 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1452, column 122)

Warning: Update 1 of command 169 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1453, column 107)

Warning: Update 2 of command 170 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1454, column 122)

Warning: Update 1 of command 171 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1455, column 108)

Warning: Update 2 of command 172 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1456, column 121)

Warning: Update 1 of command 173 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1457, column 107)

Warning: Update 2 of command 174 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1458, column 121)

Warning: Update 1 of command 175 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1459, column 107)

Warning: Update 2 of command 176 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1460, column 121)

Warning: Update 1 of command 177 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1461, column 106)

Warning: Update 1 of command 179 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1463, column 107)

Warning: Update 1 of command 181 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1465, column 108)

Warning: Update 1 of command 183 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1467, column 108)

Warning: Update 1 of command 185 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1469, column 106)

Warning: Update 2 of command 186 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1470, column 122)

Warning: Update 1 of command 187 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1471, column 108)

Warning: Update 2 of command 188 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1472, column 122)

Warning: Update 1 of command 189 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1473, column 108)

Warning: Update 2 of command 190 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1474, column 122)

Warning: Update 1 of command 191 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1475, column 108)

Warning: Update 2 of command 192 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1476, column 122)

Warning: Update 1 of command 193 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1477, column 107)

Warning: Update 1 of command 195 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1479, column 108)

Warning: Update 1 of command 197 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1481, column 108)

Warning: Update 1 of command 199 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1483, column 108)

Warning: Update 1 of command 201 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1485, column 108)

Warning: Update 2 of command 202 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1486, column 121)

Warning: Update 1 of command 203 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1487, column 108)

Warning: Update 2 of command 204 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1488, column 121)

Warning: Update 1 of command 205 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1489, column 107)

Warning: Update 2 of command 206 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1490, column 121)

Warning: Update 1 of command 207 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1491, column 108)

Warning: Update 2 of command 208 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1492, column 121)

Warning: Update 1 of command 209 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1493, column 108)

Warning: Update 1 of command 211 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1495, column 107)

Warning: Update 1 of command 213 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1497, column 108)

Warning: Update 1 of command 215 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1499, column 106)

Warning: Update 1 of command 217 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1501, column 108)

Warning: Update 2 of command 218 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1502, column 121)

Warning: Update 1 of command 219 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1503, column 108)

Warning: Update 2 of command 220 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1504, column 121)

Warning: Update 1 of command 221 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1505, column 108)

Warning: Update 2 of command 222 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1506, column 122)

Warning: Update 1 of command 223 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1507, column 106)

Warning: Update 2 of command 224 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1508, column 121)

Warning: Update 1 of command 225 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1509, column 106)

Warning: Update 1 of command 227 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1511, column 108)

Warning: Update 1 of command 229 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1513, column 108)

Warning: Update 1 of command 231 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1515, column 108)

Warning: Update 1 of command 233 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1517, column 107)

Warning: Update 2 of command 234 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1518, column 121)

Warning: Update 1 of command 235 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1519, column 108)

Warning: Update 2 of command 236 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1520, column 121)

Warning: Update 1 of command 237 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1521, column 108)

Warning: Update 2 of command 238 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1522, column 122)

Warning: Update 1 of command 239 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1523, column 107)

Warning: Update 2 of command 240 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1524, column 122)

Warning: Update 1 of command 241 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1525, column 106)

Warning: Update 1 of command 243 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1527, column 107)

Warning: Update 1 of command 245 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1529, column 107)

Warning: Update 1 of command 247 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1531, column 107)

Warning: Update 1 of command 249 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1533, column 107)

Warning: Update 1 of command 251 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1535, column 108)

Warning: Update 1 of command 253 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1537, column 107)

Warning: Update 1 of command 255 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1539, column 108)

Warning: Update 1 of command 257 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1541, column 108)

Warning: Update 1 of command 259 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1543, column 107)

Warning: Update 1 of command 261 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1545, column 107)

Warning: Update 1 of command 263 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1547, column 107)

Warning: Update 1 of command 265 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1549, column 108)

Warning: Update 2 of command 266 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1550, column 122)

Warning: Update 1 of command 267 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1551, column 107)

Warning: Update 2 of command 268 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1552, column 122)

Warning: Update 1 of command 269 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1553, column 107)

Warning: Update 2 of command 270 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1554, column 121)

Warning: Update 1 of command 271 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1555, column 107)

Warning: Update 2 of command 272 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1556, column 121)

Warning: Update 1 of command 273 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1557, column 107)

Warning: Update 1 of command 275 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1559, column 107)

Warning: Update 1 of command 277 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1561, column 106)

Warning: Update 1 of command 279 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1563, column 107)

Warning: Update 1 of command 281 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1565, column 108)

Warning: Update 1 of command 283 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1567, column 108)

Warning: Update 2 of command 284 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1568, column 121)

Warning: Update 1 of command 285 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1569, column 108)

Warning: Update 2 of command 286 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1570, column 121)

Warning: Update 1 of command 287 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1571, column 107)

Warning: Update 2 of command 288 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1572, column 122)

Warning: Update 1 of command 289 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1573, column 107)

Warning: Update 1 of command 291 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1575, column 107)

Warning: Update 1 of command 293 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1577, column 108)

Warning: Update 1 of command 295 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1579, column 108)

Warning: Update 1 of command 297 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1581, column 108)

Warning: Update 2 of command 298 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1582, column 121)

Warning: Update 1 of command 299 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1583, column 108)

Warning: Update 2 of command 300 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1584, column 122)

Warning: Update 1 of command 301 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1585, column 108)

Warning: Update 2 of command 302 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1586, column 122)

Warning: Update 1 of command 303 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1587, column 107)

Warning: Update 2 of command 304 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1588, column 121)

Warning: Update 1 of command 305 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1589, column 107)

Warning: Update 1 of command 307 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1591, column 108)

Warning: Update 1 of command 309 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1593, column 89)

Warning: Update 1 of command 311 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1595, column 107)

Warning: Update 1 of command 313 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1597, column 107)

Warning: Update 1 of command 315 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1599, column 107)

Warning: Update 1 of command 317 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1601, column 107)

Warning: Update 1 of command 319 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1603, column 108)

Warning: Update 1 of command 321 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1605, column 108)

Warning: Update 1 of command 323 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1607, column 107)

Warning: Update 1 of command 325 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1609, column 107)

Warning: Update 1 of command 327 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1611, column 107)

Warning: Update 1 of command 329 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1613, column 108)

Warning: Update 1 of command 331 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1615, column 107)

Warning: Update 2 of command 332 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1616, column 121)

Warning: Update 1 of command 333 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1617, column 107)

Warning: Update 1 of command 335 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1619, column 107)

Warning: Update 2 of command 336 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1620, column 122)

Warning: Update 1 of command 337 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1621, column 89)

Warning: Update 1 of command 339 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1623, column 107)

Warning: Update 1 of command 341 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1625, column 89)

Warning: Update 1 of command 343 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1627, column 107)

Warning: Update 1 of command 345 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1629, column 108)

Warning: Update 1 of command 347 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1631, column 107)

Warning: Update 1 of command 349 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1633, column 108)

Warning: Update 1 of command 351 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1635, column 107)

Warning: Update 1 of command 353 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1637, column 89)

Warning: Update 1 of command 355 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1639, column 107)

