PRISM
=====

Version: 4.4.beta
Date: Sat Oct 10 02:55:41 BST 2020
Hostname: arcus-htc-node080
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.0001 -maxiters 100000 -timeout 18000 /home/hert5888/almanac/environments/markov_games/mmg/prism_models/8-2-1-2-policy.prism /home/hert5888/almanac/specs/mmg/8-2-1-2.props -prop 2

Parsing model file "/home/hert5888/almanac/environments/markov_games/mmg/prism_models/8-2-1-2-policy.prism"...

Parsing properties file "/home/hert5888/almanac/specs/mmg/8-2-1-2.props"...

2 properties:
(1) Pmax=? [ X (G F psi) ]
(2) P=? [ X (G F psi) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 STATE_7 SPEC_0 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 s7 q0 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (G F psi) ]

Building model...

Warning: Update 1 of command 17 of module "STATE_1" doesn't do anything ("(s1'=1)", line 67, column 1245)
Warning: Update 1 of command 75 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 304, column 100)

Warning: Update 1 of command 77 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 306, column 101)

Warning: Update 1 of command 79 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 308, column 100)

Warning: Update 1 of command 87 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 316, column 100)

Warning: Update 2 of command 89 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 318, column 114)

Warning: Update 2 of command 90 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 319, column 114)

Warning: Update 2 of command 94 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 323, column 114)

Warning: Update 1 of command 99 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 328, column 101)

Warning: Update 1 of command 101 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 330, column 100)

Warning: Update 1 of command 103 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 332, column 101)

Warning: Update 1 of command 107 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 336, column 99)

Warning: Update 1 of command 111 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 340, column 101)

Warning: Update 2 of command 113 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 342, column 111)

Warning: Update 2 of command 114 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 343, column 115)

Warning: Update 2 of command 116 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 345, column 115)

Warning: Update 2 of command 117 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 346, column 115)

Warning: Update 2 of command 118 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 347, column 115)

Warning: Update 2 of command 121 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 350, column 114)

Warning: Update 2 of command 122 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 351, column 96)

Warning: Update 2 of command 123 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 352, column 114)

Warning: Update 2 of command 124 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 353, column 115)

Warning: Update 2 of command 125 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 354, column 114)

Warning: Update 2 of command 126 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 355, column 115)

Warning: Update 2 of command 127 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 356, column 114)

Warning: Update 2 of command 128 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 357, column 114)

Warning: Update 1 of command 129 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 358, column 100)

Warning: Update 1 of command 131 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 360, column 100)

Warning: Update 1 of command 133 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 362, column 101)

Warning: Update 1 of command 135 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 364, column 101)

Warning: Update 1 of command 137 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 366, column 100)

Warning: Update 1 of command 139 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 368, column 101)

Warning: Update 1 of command 140 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 369, column 99)

Warning: Update 1 of command 141 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 370, column 101)

Warning: Update 1 of command 143 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 372, column 100)

Warning: Update 1 of command 144 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 373, column 101)

Warning: Update 1 of command 145 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 374, column 100)

Warning: Update 1 of command 147 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 376, column 100)

Warning: Update 1 of command 148 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 377, column 100)

Warning: Update 1 of command 149 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 378, column 100)

Warning: Update 1 of command 151 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 380, column 101)

Warning: Update 1 of command 152 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 381, column 100)

Warning: Update 1 of command 155 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 384, column 100)

Warning: Update 1 of command 156 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 385, column 100)

Warning: Update 1 of command 157 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 386, column 101)

Warning: Update 1 of command 159 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 388, column 101)

Warning: Update 1 of command 160 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 389, column 101)

Warning: Update 1 of command 161 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 390, column 100)

Warning: Update 1 of command 163 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 392, column 101)

Warning: Update 1 of command 164 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 393, column 101)

Warning: Update 1 of command 165 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 394, column 101)

Warning: Update 1 of command 167 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 396, column 100)

Warning: Update 1 of command 168 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 397, column 101)

Warning: Update 1 of command 169 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 398, column 101)

Warning: Update 1 of command 171 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 400, column 100)

Warning: Update 1 of command 172 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 401, column 101)

Warning: Update 1 of command 173 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 402, column 100)

Warning: Update 1 of command 174 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 403, column 100)

Warning: Update 1 of command 175 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 404, column 100)

Warning: Update 1 of command 176 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 405, column 100)

Warning: Update 1 of command 179 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 408, column 100)

Warning: Update 1 of command 183 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 412, column 101)

Warning: Update 1 of command 184 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 413, column 101)

Warning: Update 2 of command 185 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 414, column 114)

Warning: Update 2 of command 186 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 415, column 114)

Warning: Update 2 of command 190 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 419, column 115)

Warning: Update 1 of command 193 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 422, column 100)

Warning: Update 1 of command 195 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 424, column 101)

Warning: Update 1 of command 197 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 426, column 100)

Warning: Update 1 of command 199 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 428, column 100)

Warning: Update 1 of command 200 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 429, column 100)

Warning: Update 1 of command 201 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 430, column 101)

Warning: Update 1 of command 203 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 432, column 101)

Warning: Update 1 of command 204 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 433, column 100)

Warning: Update 1 of command 205 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 434, column 100)

Warning: Update 1 of command 207 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 436, column 101)

Warning: Update 1 of command 208 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 437, column 100)

Warning: Update 1 of command 211 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 440, column 101)

Warning: Update 1 of command 212 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 441, column 100)

Warning: Update 1 of command 213 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 442, column 100)

Warning: Update 1 of command 215 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 444, column 101)

Warning: Update 1 of command 216 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 445, column 101)

Warning: Update 2 of command 218 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 447, column 114)

Warning: Update 1 of command 223 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 452, column 101)

Warning: Update 1 of command 225 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 454, column 101)

Warning: Update 1 of command 227 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 456, column 101)

Warning: Update 1 of command 228 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 457, column 100)

Warning: Update 1 of command 229 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 458, column 101)

Warning: Update 1 of command 231 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 460, column 101)

Warning: Update 1 of command 232 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 461, column 100)

Warning: Update 1 of command 235 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 464, column 101)

Warning: Update 1 of command 236 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 465, column 101)

Warning: Update 1 of command 237 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 466, column 101)

Warning: Update 1 of command 239 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 468, column 100)

Warning: Update 1 of command 240 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 469, column 101)

Warning: Update 2 of command 242 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 471, column 114)

Warning: Update 1 of command 247 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 476, column 101)

Warning: Update 2 of command 249 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 478, column 115)

Warning: Update 2 of command 250 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 479, column 115)

Warning: Update 2 of command 252 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 481, column 114)

Warning: Update 2 of command 253 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 482, column 115)

Warning: Update 2 of command 254 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 483, column 115)

Warning: Update 1 of command 257 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 486, column 100)

Warning: Update 1 of command 259 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 488, column 100)

Warning: Update 1 of command 261 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 490, column 101)

Warning: Update 1 of command 263 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 492, column 100)

Warning: Update 1 of command 267 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 496, column 101)

Warning: Update 1 of command 269 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 498, column 101)

Warning: Update 1 of command 271 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 500, column 101)

Warning: Update 1 of command 272 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 501, column 100)

Warning: Update 2 of command 274 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 503, column 114)

Warning: Update 1 of command 279 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 508, column 100)

Warning: Update 2 of command 281 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 510, column 115)

Warning: Update 2 of command 282 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 511, column 114)

Warning: Update 2 of command 284 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 513, column 114)

Warning: Update 2 of command 285 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 514, column 115)

Warning: Update 2 of command 286 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 515, column 115)

Warning: Update 1 of command 291 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 520, column 101)

Warning: Update 1 of command 293 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 522, column 99)

Warning: Update 1 of command 295 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 524, column 100)

Warning: Update 2 of command 298 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 527, column 114)

Warning: Update 1 of command 303 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 532, column 101)

Warning: Update 2 of command 305 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 534, column 114)

Warning: Update 2 of command 306 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 535, column 114)

Warning: Update 2 of command 307 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 536, column 114)

Warning: Update 2 of command 308 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 537, column 114)

Warning: Update 2 of command 309 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 538, column 115)

Warning: Update 2 of command 310 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 539, column 115)

Warning: Update 2 of command 312 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 541, column 115)

Warning: Update 2 of command 313 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 542, column 96)

Warning: Update 2 of command 314 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 543, column 96)

Warning: Update 2 of command 315 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 544, column 114)

Warning: Update 2 of command 316 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 545, column 114)

Warning: Update 2 of command 317 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 546, column 113)

Warning: Update 2 of command 318 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 547, column 96)

Warning: Update 2 of command 319 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 548, column 114)

Warning: Update 2 of command 320 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 549, column 114)

Warning: Update 1 of command 321 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 550, column 101)

Warning: Update 1 of command 323 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 552, column 100)

Warning: Update 1 of command 325 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 554, column 101)

Warning: Update 1 of command 327 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 556, column 101)

Warning: Update 1 of command 331 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 560, column 100)

Warning: Update 1 of command 335 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 564, column 101)

Warning: Update 2 of command 337 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 566, column 114)

Warning: Update 2 of command 338 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 567, column 114)

Warning: Update 2 of command 340 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 569, column 114)

Warning: Update 2 of command 342 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 571, column 114)

Warning: Update 2 of command 345 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 574, column 115)

Warning: Update 2 of command 346 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 575, column 96)

Warning: Update 2 of command 347 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 576, column 114)

Warning: Update 2 of command 348 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 577, column 115)

Warning: Update 2 of command 349 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 578, column 115)

Warning: Update 2 of command 350 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 579, column 114)

Warning: Update 2 of command 351 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 580, column 114)

Warning: Update 2 of command 352 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 581, column 115)

Warning: Update 2 of command 354 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 583, column 114)

Warning: Update 1 of command 359 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 588, column 101)

Warning: Update 2 of command 361 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 590, column 114)

Warning: Update 2 of command 362 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 591, column 114)

Warning: Update 2 of command 364 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 593, column 114)

Warning: Update 2 of command 366 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 595, column 114)

Warning: Update 2 of command 369 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 598, column 115)

Warning: Update 2 of command 370 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 599, column 96)

Warning: Update 2 of command 371 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 600, column 114)

Warning: Update 2 of command 372 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 601, column 115)

Warning: Update 2 of command 373 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 602, column 115)

Warning: Update 2 of command 374 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 603, column 115)

Warning: Update 2 of command 375 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 604, column 115)

Warning: Update 2 of command 376 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 605, column 115)

Warning: Update 2 of command 377 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 606, column 96)

Warning: Update 2 of command 378 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 607, column 96)

Warning: Update 2 of command 379 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 608, column 114)

Warning: Update 2 of command 380 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 609, column 96)

Warning: Update 2 of command 381 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 610, column 96)

Warning: Update 2 of command 382 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 611, column 96)

Warning: Update 2 of command 383 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 612, column 115)

Warning: Update 2 of command 384 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 613, column 115)

Warning: Update 1 of command 385 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 614, column 100)

Warning: Update 1 of command 387 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 616, column 100)

Warning: Update 1 of command 388 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 617, column 100)

Warning: Update 1 of command 389 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 618, column 101)

Warning: Update 1 of command 391 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 620, column 100)

Warning: Update 1 of command 392 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 621, column 101)

Warning: Update 1 of command 393 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 622, column 101)

Warning: Update 1 of command 395 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 624, column 101)

Warning: Update 1 of command 396 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 625, column 101)

Warning: Update 1 of command 397 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 626, column 101)

Warning: Update 1 of command 399 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 628, column 99)

Warning: Update 1 of command 400 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 629, column 101)

Warning: Update 1 of command 403 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 632, column 100)

Warning: Update 1 of command 405 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 634, column 100)

Warning: Update 1 of command 407 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 636, column 101)

Warning: Update 1 of command 408 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 637, column 100)

Warning: Update 2 of command 410 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 639, column 114)

Warning: Update 1 of command 415 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 644, column 100)

Warning: Update 1 of command 417 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 646, column 101)

Warning: Update 1 of command 419 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 648, column 100)

Warning: Update 1 of command 420 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 649, column 101)

Warning: Update 1 of command 421 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 650, column 101)

Warning: Update 1 of command 423 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 652, column 101)

Warning: Update 1 of command 424 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 653, column 100)

Warning: Update 1 of command 427 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 656, column 101)

Warning: Update 1 of command 429 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 658, column 100)

Warning: Update 1 of command 431 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 660, column 101)

Warning: Update 1 of command 432 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 661, column 101)

Warning: Update 2 of command 433 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 662, column 115)

Warning: Update 2 of command 434 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 663, column 114)

Warning: Update 2 of command 438 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 667, column 115)

Warning: Update 2 of command 441 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 670, column 115)

Warning: Update 2 of command 442 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 671, column 115)

Warning: Update 2 of command 443 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 672, column 114)

Warning: Update 2 of command 444 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 673, column 114)

Warning: Update 2 of command 445 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 674, column 115)

Warning: Update 2 of command 446 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 675, column 114)

Warning: Update 2 of command 448 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 677, column 115)

Warning: Update 1 of command 449 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 678, column 99)

Warning: Update 1 of command 451 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 680, column 101)

Warning: Update 1 of command 452 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 681, column 101)

Warning: Update 1 of command 453 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 682, column 100)

Warning: Update 1 of command 455 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 684, column 101)

Warning: Update 1 of command 456 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 685, column 101)

Warning: Update 1 of command 457 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 686, column 100)

Warning: Update 1 of command 459 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 688, column 100)

Warning: Update 1 of command 460 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 689, column 101)

Warning: Update 1 of command 461 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 690, column 100)

Warning: Update 1 of command 463 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 692, column 99)

Warning: Update 1 of command 464 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 693, column 99)

Warning: Update 2 of command 466 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 695, column 115)

