PRISM
=====

Version: 4.4.beta
Date: Sat Oct 10 02:57:03 BST 2020
Hostname: arcus-htc-node091
Memory limits: cudd=4g, java(heap)=3.6g
Command line: prism -cuddmaxmem 4g -javamaxmem 4g -epsilon 0.0001 -maxiters 100000 -timeout 18000 /home/hert5888/almanac/environments/markov_games/mmg/prism_models/5-2-1-3-policy.prism /home/hert5888/almanac/specs/mmg/5-2-1-3.props -prop 2

Parsing model file "/home/hert5888/almanac/environments/markov_games/mmg/prism_models/5-2-1-3-policy.prism"...

Parsing properties file "/home/hert5888/almanac/specs/mmg/5-2-1-3.props"...

2 properties:
(1) Pmax=? [ X (F G ((!phi)|(!xi))) ]
(2) P=? [ X (F G ((!phi)|(!xi))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 SPEC_0 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 s4 q0 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (F G ((!phi)|(!xi))) ]

Building model...

Warning: Update 2 of command 8 of module "STATE_0" doesn't do anything ("(s0'=0)", line 35, column 999)
Warning: Update 3 of command 72 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 224, column 120)

Warning: Update 3 of command 73 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 225, column 120)

Warning: Update 3 of command 74 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 226, column 122)

Warning: Update 3 of command 75 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 227, column 122)

Warning: Update 3 of command 76 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 228, column 120)

Warning: Update 3 of command 77 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 229, column 123)

Warning: Update 3 of command 78 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 230, column 120)

Warning: Update 3 of command 79 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 231, column 120)

Warning: Update 3 of command 80 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 232, column 121)

Warning: Update 3 of command 81 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 233, column 121)

Warning: Update 3 of command 82 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 234, column 119)

Warning: Update 3 of command 83 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 235, column 121)

Warning: Update 3 of command 84 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 236, column 121)

Warning: Update 3 of command 85 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 237, column 121)

Warning: Update 3 of command 86 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 238, column 122)

Warning: Update 3 of command 87 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 239, column 121)

Warning: Update 3 of command 88 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 240, column 120)

Warning: Update 3 of command 89 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 241, column 122)

Warning: Update 3 of command 90 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 242, column 121)

Warning: Update 3 of command 91 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 243, column 120)

Warning: Update 3 of command 92 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 244, column 122)

Warning: Update 3 of command 93 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 245, column 120)

Warning: Update 3 of command 94 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 246, column 120)

Warning: Update 3 of command 95 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 247, column 123)

Warning: Update 3 of command 96 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 248, column 120)

Warning: Update 1 of command 1 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 256, column 61)

Warning: Update 1 of command 2 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 257, column 80)

Warning: Update 3 of command 2 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 257, column 126)

Warning: Update 1 of command 3 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 258, column 79)

Warning: Update 1 of command 4 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 259, column 61)

Warning: Update 1 of command 5 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 260, column 79)

Warning: Update 1 of command 6 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 261, column 80)

Warning: Update 1 of command 7 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 262, column 61)

Warning: Update 1 of command 8 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 263, column 79)

Warning: Update 3 of command 8 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 263, column 126)

Warning: Update 1 of command 9 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 264, column 80)

Warning: Update 1 of command 10 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 265, column 61)

Warning: Update 1 of command 11 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 266, column 79)

Warning: Update 1 of command 12 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 267, column 80)

Warning: Update 1 of command 13 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 268, column 61)

Warning: Update 1 of command 14 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 269, column 79)

Warning: Update 3 of command 14 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 269, column 126)

Warning: Update 1 of command 15 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 270, column 80)

Warning: Update 1 of command 16 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 271, column 61)

Warning: Update 1 of command 17 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 272, column 80)

Warning: Update 1 of command 18 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 273, column 80)

Warning: Update 1 of command 19 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 274, column 61)

Warning: Update 1 of command 20 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 275, column 79)

Warning: Update 1 of command 21 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 276, column 80)

Warning: Update 1 of command 22 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 277, column 61)

Warning: Update 1 of command 23 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 278, column 79)

Warning: Update 1 of command 24 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 279, column 80)

Warning: Update 1 of command 25 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 280, column 61)

Warning: Update 1 of command 26 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 281, column 79)

Warning: Update 3 of command 26 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 281, column 126)

Warning: Update 1 of command 27 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 282, column 79)

Warning: Update 1 of command 28 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 283, column 61)

Warning: Update 1 of command 29 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 284, column 79)

Warning: Update 1 of command 30 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 285, column 79)

Warning: Update 1 of command 31 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 286, column 61)

Warning: Update 1 of command 32 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 287, column 79)

Warning: Update 1 of command 33 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 288, column 80)

Warning: Update 1 of command 34 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 289, column 61)

Warning: Update 1 of command 35 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 290, column 79)

Warning: Update 1 of command 36 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 291, column 79)

Warning: Update 1 of command 37 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 292, column 61)

Warning: Update 1 of command 38 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 293, column 79)

Warning: Update 1 of command 39 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 294, column 79)

Warning: Update 1 of command 40 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 295, column 61)

Warning: Update 1 of command 41 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 296, column 80)

Warning: Update 1 of command 42 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 297, column 80)

Warning: Update 1 of command 43 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 298, column 61)

Warning: Update 1 of command 44 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 299, column 80)

Warning: Update 1 of command 45 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 300, column 80)

Warning: Update 1 of command 46 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 301, column 61)

Warning: Update 1 of command 47 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 302, column 79)

Warning: Update 1 of command 48 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 303, column 79)

Warning: Update 1 of command 49 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 304, column 61)

Warning: Update 1 of command 50 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 305, column 80)

Warning: Update 3 of command 50 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 305, column 126)

Warning: Update 1 of command 51 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 306, column 79)

Warning: Update 1 of command 52 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 307, column 61)

Warning: Update 1 of command 53 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 308, column 79)

Warning: Update 1 of command 54 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 309, column 79)

Warning: Update 1 of command 55 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 310, column 61)

Warning: Update 1 of command 56 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 311, column 79)

Warning: Update 3 of command 56 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 311, column 126)

Warning: Update 1 of command 57 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 312, column 79)

Warning: Update 1 of command 58 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 313, column 61)

Warning: Update 1 of command 59 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 314, column 79)

Warning: Update 1 of command 60 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 315, column 79)

Warning: Update 1 of command 61 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 316, column 61)

Warning: Update 1 of command 62 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 317, column 80)

Warning: Update 3 of command 62 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 317, column 127)

Warning: Update 1 of command 63 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 318, column 79)

Warning: Update 1 of command 64 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 319, column 61)

Warning: Update 1 of command 65 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 320, column 80)

Warning: Update 1 of command 66 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 321, column 80)

Warning: Update 1 of command 67 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 322, column 61)

Warning: Update 1 of command 68 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 323, column 80)

Warning: Update 1 of command 69 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 324, column 78)

Warning: Update 1 of command 70 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 325, column 61)

Warning: Update 1 of command 71 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 326, column 79)

Warning: Update 1 of command 72 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 327, column 79)

Warning: Update 1 of command 73 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 328, column 61)

Warning: Update 1 of command 74 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 329, column 79)

Warning: Update 3 of command 74 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 329, column 125)

Warning: Update 1 of command 75 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 330, column 78)

Warning: Update 1 of command 76 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 331, column 61)

Warning: Update 1 of command 77 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 332, column 80)

Warning: Update 1 of command 78 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 333, column 80)

Warning: Update 1 of command 79 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 334, column 61)

Warning: Update 1 of command 80 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 335, column 79)

Warning: Update 1 of command 81 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 336, column 79)

Warning: Update 1 of command 82 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 337, column 61)

Warning: Update 1 of command 83 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 338, column 80)

Warning: Update 1 of command 84 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 339, column 80)

Warning: Update 1 of command 85 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 340, column 61)

Warning: Update 1 of command 86 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 341, column 79)

Warning: Update 1 of command 87 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 342, column 80)

Warning: Update 1 of command 88 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 343, column 61)

Warning: Update 1 of command 89 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 344, column 79)

Warning: Update 1 of command 90 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 345, column 80)

Warning: Update 1 of command 91 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 346, column 61)

Warning: Update 1 of command 92 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 347, column 80)

Warning: Update 1 of command 93 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 348, column 79)

Warning: Update 1 of command 94 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 349, column 61)

Warning: Update 1 of command 95 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 350, column 80)

Warning: Update 1 of command 96 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 351, column 80)

Computing reachable states...

Reachability (BFS): 10 iterations in 0.00 seconds (average 0.000300, setup 0.00)

Time for model construction: 0.494 seconds.

Type:        DTMC
States:      685 (1 initial)
Transitions: 3024

Transition matrix: 9230 nodes (671 terminal), 3024 minterms, vars: 18r/18c

Building deterministic automaton (for X (F G "L0"))...
DRA has 3 states, 1 Rabin pairs.
Time for deterministic automaton translation: 0.238 seconds.

Constructing MC-DRA product...

Reachability (BFS): 10 iterations in 0.02 seconds (average 0.001900, setup 0.00)

States:      743 (1 initial)
Transitions: 3256

Transition matrix: 10305 nodes (671 terminal), 3256 minterms, vars: 20r/20c

Finding accepting BSCCs...

SCCs: 6, BSCCs: 2, non-BSCC states: 470
BSCC sizes: 1:4 2:269

Computing reachability probabilities...

Prob0: 5 iterations in 0.00 seconds (average 0.000000, setup 0.00)

Prob1: 2 iterations in 0.00 seconds (average 0.000500, setup 0.00)

yes = 13, no = 729, maybe = 1

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=20, nodes=595] [27.9 KB]
Adding explicit sparse matrices... [levels=20, num=1, compact] [1.1 KB]
Creating vector for diagonals... [dist=1, compact] [1.5 KB]
Creating vector for RHS... [dist=2, compact] [1.5 KB]
Allocating iteration vectors... [2 x 5.8 KB]
TOTAL: [43.5 KB]

Starting iterations...

Jacobi: 2 iterations in 0.00 seconds (average 0.000000, setup 0.00)

Value in the initial state: 0.019499355984608106

Time for model checking: 0.33 seconds.

Result: 0.019499355984608106 (value in the initial state)

---------------------------------------------------------------------

Note: There were 203 warnings during computation.

